id,taskid,docid,title,rightAnswer,choices
1,1,1,10月5日在美国亚特兰大参加TPP谈判的一共有多少个国家？,B,A.11\tB.12\tC.13\tD.14
2,1,2,自由贸易包括什么？,D,A.0关税\tB.货物、服务全部自由流动\tC.所有经济监管制度都必须统一标准\tD.增加各种补贴
3,1,3,下面哪一个国家不是TPP成员国？,D,A.美国\tB.日本\tC.加拿大\tD.俄罗斯
4,1,4,TPP会对中韩自贸协定产生什么影响？,D,A.中韩货物贸易自由化比例超过税目90%\tB.中韩自贸协定不再有效\tC.双方将开展服务贸易谈判\tD.没有提到
5,1,5,第22届亚太经合组织财长会上讨论了TPP的什么方面？,B,A.区域金融一体化\tB.没有讨论TPP\tC.财政改革与透明度\tD.基础设施发展融资
6,1,6,中国哪一年起正式成为世贸组织成员？,C,A.1999\tB.2000\tC.2001\tD.2002
7,1,-1,10月5日在美国亚特兰大参加TPP谈判的一共有多少个国家？,B,A.11\tB.12\tC.13\tD.14
8,1,-1,自由贸易包括什么？,D,A.0关税\tB.货物、服务全部自由流动\tC.所有经济监管制度都必须统一标准\tD.增加各种补贴
9,1,-1,下面哪一个国家不是TPP成员国？,D,A.美国\tB.日本\tC.加拿大\tD.俄罗斯
10,1,-1,TPP会对中韩自贸协定产生什么影响？,D,A.中韩货物贸易自由化比例超过税目90%\tB.中韩自贸协定不再有效\tC.双方将开展服务贸易谈判\tD.没有提到
11,1,-1,第22届亚太经合组织财长会上讨论了TPP的什么方面？,B,A.区域金融一体化\tB.没有讨论TPP\tC.财政改革与透明度\tD.基础设施发展融资
12,1,-1,中国哪一年起正式成为世贸组织成员？,C,A.1999\tB.2000\tC.2001\tD.2002
13,1,-1,什么是TPP?,B,A.传输控制协议\tB.跨太平洋伙伴关系协定\tC.自由贸易协定\tD.世纪贸易协定
14,1,-1,中国与TPP的关系是什么?,D,A.发起国\tB.主导国\tC.一般成员国\tD.并未加入
15,1,-1,下面哪一项不属于TPP的标准?,C,A.货币自由兑换\tB.国企私有化\tC.提升关税\tD.贸易和服务自由
16,2,1,促使国际上迫切寻找新结构类型抗疟药是因为什么战争？,C,A.朝鲜战争\tB.伊拉克战争\tC.越南战争\tD.阿富汗战争
17,2,2,下面哪一项表述不正确？,C,A.青蒿素提取自一种中医使用的中草药\tB.关于中医还存在很多争议\tC.西方医学对于传统中医药是完全抵制的\tD.屠呦呦是中国历史上第一位获得诺贝尔自然科学奖的中华人民共和国国籍科学家
18,2,3,下面哪一项描述不正确？,C,A.屠呦呦获得过“拉斯克奖”\tB.屠呦呦发现青蒿素过程中受到了中国传统医学的启发\tC.青蒿素是最早治疗疟疾的药物\tD.中国生产的青蒿素已经被世界卫生组织（WHO）列入“基本药品目录”
19,2,4,青蒿素和青霉素是什么关系？,D,A.是同一个东西\tB.青蒿素是青霉素的一种\tC.青霉素是青蒿素的一种\tD.没有提到二者之间有什么关系
20,2,5,诺贝尔和屠呦呦是什么关系？,C,A.诺贝尔是屠呦呦的老师\tB.他们是好友\tC.没提到有什么关系\tD.他们来自同一个国家
21,2,6,拉斯克奖分类中没有哪一项？,D,A.基础医学奖\tB.临床医学奖\tC.公众服务奖\tD.药学奖
22,2,-1,促使国际上迫切寻找新结构类型抗疟药是因为什么战争？,C,A.朝鲜战争\tB.伊拉克战争\tC.越南战争\tD.阿富汗战争
23,2,-1,下面哪一项表述不正确？,C,A.青蒿素提取自一种中医使用的中草药\tB.关于中医还存在很多争议\tC.西方医学对于传统中医药是完全抵制的\tD.屠呦呦是中国历史上第一位获得诺贝尔自然科学奖的中华人民共和国国籍科学家
24,2,-1,下面哪一项描述不正确？,C,A.屠呦呦获得过“拉斯克奖”\tB.屠呦呦发现青蒿素过程中受到了中国传统医学的启发\tC.青蒿素是最早治疗疟疾的药物\tD.中国生产的青蒿素已经被世界卫生组织（WHO）列入“基本药品目录”
25,2,-1,青蒿素和青霉素是什么关系？,D,A.是同一个东西\tB.青蒿素是青霉素的一种\tC.青霉素是青蒿素的一种\tD.没有提到二者之间有什么关系
26,2,-1,诺贝尔和屠呦呦是什么关系？,C,A.诺贝尔是屠呦呦的老师\tB.他们是好友\tC.没提到有什么关系\tD.他们来自同一个国家
27,2,-1,拉斯克奖分类中没有哪一项？,D,A.基础医学奖\tB.临床医学奖\tC.公众服务奖\tD.药学奖
28,2,-1,屠呦呦获得诺贝尔生理学或医学奖主要是与哪一种药物有关?,A,A.青蒿素\tB.青霉素\tC.大蒜素\tD.罗红霉素
29,2,-1,屠呦呦及其团队发明的新药物主要是对抗哪种疾病?,B,A.痢疾\tB.疟疾\tC.埃博拉\tD.艾滋病
30,2,-1,下面哪一项描述与屠呦呦不符?,D,A.无博士学位\tB.无外国研究背景\tC.无院士头衔\tD.无中华人民共和国国籍
31,3,1,下面哪一项不是朝鲜战争结束后劳动党领导人民完成的？,B,A.重建家园\tB.城乡一体化\tC.发展工业\tD.实现经济自立
32,3,2,下面哪一项没有在朝鲜劳动党的会议上提出过？,A,A.朝鲜已实现了共产主义工业化\tB.优先发展重工业，同时发展轻工业和农业的战后经济建设的基本路线\tC.打下社会主义工业化基础、基本解决人民衣食住问题的基本任务\tD.树立和巩固了以金日成同志为首的正确的马列主义领导核心
33,3,3,金正恩的讲话中没有提到哪一点？,C,A.为了社会主义建设，朝鲜劳动党从来都没有停止过改进自己的错误，改进自己的不足\tB.朝鲜劳动党在今天，在现在，仍然和美帝进行着艰苦的斗争\tC.朝鲜劳动党不应该再继续贯彻先军思想\tD.朝鲜劳动党在今后，都将会以人民为中心，以国家为中心，以统一为中心
34,3,4,朝鲜高官叛逃潮最初始于谁被处决的时候？,B,A.张成栋\tB.张成泽\tC.张成海\tD.张成江
35,3,5,朝鲜劳动党和韩国哪个政党关系紧密？,D,A.大韩女子国民党\tB.民主劳动党\tC.自由民主联合党\tD.没有提到
36,3,6,金辅铉太公和朝鲜劳动党有什么联系？,A,A.没有提到有什么联系\tB.创始人\tC.第三代领导人\tD.劳动党创始人的父亲
37,3,-1,下面哪一项不是朝鲜战争结束后劳动党领导人民完成的？,B,A.重建家园\tB.城乡一体化\tC.发展工业\tD.实现经济自立
38,3,-1,下面哪一项没有在朝鲜劳动党的会议上提出过？,A,A.朝鲜已实现了共产主义工业化\tB.优先发展重工业，同时发展轻工业和农业的战后经济建设的基本路线\tC.打下社会主义工业化基础、基本解决人民衣食住问题的基本任务\tD.树立和巩固了以金日成同志为首的正确的马列主义领导核心
39,3,-1,金正恩的讲话中没有提到哪一点？,C,A.为了社会主义建设，朝鲜劳动党从来都没有停止过改进自己的错误，改进自己的不足\tB.朝鲜劳动党在今天，在现在，仍然和美帝进行着艰苦的斗争\tC.朝鲜劳动党不应该再继续贯彻先军思想\tD.朝鲜劳动党在今后，都将会以人民为中心，以国家为中心，以统一为中心
40,3,-1,朝鲜高官叛逃潮最初始于谁被处决的时候？,B,A.张成栋\tB.张成泽\tC.张成海\tD.张成江
41,3,-1,朝鲜劳动党和韩国哪个政党关系紧密？,D,A.大韩女子国民党\tB.民主劳动党\tC.自由民主联合党\tD.没有提到
42,3,-1,金辅铉太公和朝鲜劳动党有什么联系？,A,A.没有提到有什么联系\tB.创始人\tC.第三代领导人\tD.劳动党创始人的父亲
43,3,-1,朝鲜劳动党成立于哪一年?,B,A.1943\tB.1945\tC.1947\tD.1949
44,3,-1,朝鲜劳动党第一任领导人是谁?,A,A.金日成\tB.金正日\tC.金敬姬\tD.金正恩
45,3,-1,下面哪一项不是朝鲜劳动党的贡献?,C,A.领导朝鲜军民，取得朝鲜战争的胜利\tB.大力发展朝鲜工农业\tC.援助中国进行抗日战争\tD.领导朝鲜人民积极发展旅游业
46,4,1,摩西马龙唯一一次总冠军经历是在哪支队伍？,B,A.休斯敦火箭队\tB.费城76人队\tC.洛杉矶湖人队\tD.波士顿凯尔特人队
47,4,2,摩西马龙毕业于哪所大学？,D,A.马里兰大学\tB.威斯康辛大学\tC.杜克大学\tD.没有上过大学
48,4,3,摩西-马龙给历史留下最深的印象是什么？,B,A.他很能得分\tB.他很能抢前场篮板\tC.他很能盖帽\tD.他的手很大
49,4,4,NBA新赛季MVP排行榜前五位中没有谁？,C,A.詹姆斯\tB.杜兰特\tC.马龙\tD.戴维斯
50,4,5,摩西马龙的葬礼在哪儿举行？,A,A.没有提到\tB.波尔图\tC.马德里\tD.波士顿
51,4,6,巴克利提到的让周围的人更好的超级球星中没有下面哪一位？,C,A.勒布朗\tB.魔术师\tC.马龙\tD.乔丹
52,4,-1,摩西马龙唯一一次总冠军经历是在哪支队伍？,B,A.休斯敦火箭队\tB.费城76人队\tC.洛杉矶湖人队\tD.波士顿凯尔特人队
53,4,-1,摩西马龙毕业于哪所大学？,D,A.马里兰大学\tB.威斯康辛大学\tC.杜克大学\tD.没有上过大学
54,4,-1,摩西-马龙给历史留下最深的印象是什么？,B,A.他很能得分\tB.他很能抢前场篮板\tC.他很能盖帽\tD.他的手很大
55,4,-1,NBA新赛季MVP排行榜前五位中没有谁？,C,A.詹姆斯\tB.杜兰特\tC.马龙\tD.戴维斯
56,4,-1,摩西马龙的葬礼在哪儿举行？,A,A.没有提到\tB.波尔图\tC.马德里\tD.波士顿
57,4,-1,巴克利提到的让周围的人更好的超级球星中没有下面哪一位？,C,A.勒布朗\tB.魔术师\tC.马龙\tD.乔丹
58,4,-1,摩西马龙没有在以下哪个队打过球?,D,A.ABA的犹他明星队\tB.休斯敦火箭队\tC.费城76人队\tD.洛杉矶湖人队
59,4,-1,下面哪一项不是摩西马龙的成就?,D,A.3次MVP\tB.1次总冠军\tC.NBA名人堂成员\tD.总得分NBA历史第一
60,4,-1,摩西马龙的哪一项数据排名NBA历史第一?,C,A.冠军总数\tB.篮板总数\tC.进攻篮板总数\tD.助攻总数
61,5,1,Surface Book没有采用哪一项技术？,C,A.采用了和Surface Pro 4相同的3:2屏幕\tB.0.4毫米厚的康宁大猩猩玻璃\tC.四个USB 3.0接口\tD.屏幕、键盘可以分离
62,5,2,下面哪一点不是关于Surface Book的描述？,A,A.关上它时屏幕和键盘贴合紧密\tB.独立显卡被内置到键盘中\tC.屏幕与键盘部分都内置了电池\tD.屏幕部分的电池在最理想状态下可以提供4个小时的电池续航
63,5,3,关于Surface Book的显卡哪一项不正确？,A,A.Nvidia GeForce GPU 内核在 Surface Book 的屏幕上\tB.可以应付很多桌面级 PC 游戏\tC.该 GPU 正是 Nvidia 主流显卡中的 Maxwell 架构设计\tD.并不是所有的版本都搭载 Nvidia GPU 
64,5,4,Surface Book与哪种MacBook用了同样的处理器？,D,A.MacBook Air\tB.MacBook\tC.MacBook Pro\tD.没有提到
65,5,5,Surface Book针对哪种操作系统进行了优化？,D,A.win7\tB.win8.1\tC.win10\tD.没有提到
66,5,6,Surface Book与Microsoft Band 2怎么连接？,A,A.没有提到\tB.USB\tC.蓝牙\tD.Onedrive
67,5,-1,Surface Book没有采用哪一项技术？,C,A.采用了和Surface Pro 4相同的3:2屏幕\tB.0.4毫米厚的康宁大猩猩玻璃\tC.四个USB 3.0接口\tD.屏幕、键盘可以分离
68,5,-1,下面哪一点不是关于Surface Book的描述？,A,A.关上它时屏幕和键盘贴合紧密\tB.独立显卡被内置到键盘中\tC.屏幕与键盘部分都内置了电池\tD.屏幕部分的电池在最理想状态下可以提供4个小时的电池续航
69,5,-1,关于Surface Book的显卡哪一项不正确？,A,A.Nvidia GeForce GPU 内核在 Surface Book 的屏幕上\tB.可以应付很多桌面级 PC 游戏\tC.该 GPU 正是 Nvidia 主流显卡中的 Maxwell 架构设计\tD.并不是所有的版本都搭载 Nvidia GPU 
70,5,-1,Surface Book与哪种MacBook用了同样的处理器？,D,A.MacBook Air\tB.MacBook\tC.MacBook Pro\tD.没有提到
71,5,-1,Surface Book针对哪种操作系统进行了优化？,D,A.win7\tB.win8.1\tC.win10\tD.没有提到
72,5,-1,Surface Book与Microsoft Band 2怎么连接？,A,A.没有提到\tB.USB\tC.蓝牙\tD.Onedrive
73,5,-1,下面哪一项不是微软2015年10月新品发布会上发布的产品?,B,A.Lumia 950/950 XL\tB.Surface 4\tC.Surface Pro 4\tD.Surface Book
74,5,-1,下面哪一项不是Surface Book的特点?,C,A.屏幕、键盘可以分离\tB.集成了LCD驱动晶体管的显示屏\tC.整体续航能够达到24小时\tD.Microsoft Precision触摸板支持五点触控
75,5,-1,下面关于Surface Book的说法哪一项是正确的?,B,A.所有版本的Surface Book都配有英伟达GeForce独立显卡\tB.屏幕部分和键盘部分都有电池\tC.侧面有三个USB 3.0接口\tD.只有一个摄像头
