userid	relevant_before	taskid	estimation	perceived_ratio
U12	True	2	REL	-0.364335756891
U12	True	2	SEG	-0.630360956481
U12	True	2	RAN	-0.478050203576
U12	True	2	REL	-0.523123878201
U12	True	2	SEG	-0.440365683836
U12	True	2	RAN	-0.42645725379
U12	True	2	REL	-0.487880066416
U12	False	3	SEG	-0.0967956277059
U12	False	3	RAN	-0.363643613255
U12	False	3	REL	-0.104580346109
U12	False	3	SEG	0.156012899165
U12	False	3	RAN	0.189457493659
U12	False	3	REL	0.328719560993
U12	True	3	SEG	-0.242063042837
U12	True	3	RAN	-0.730865754516
U12	True	3	REL	-0.348700290235
U12	False	3	SEG	0.0107454840335
U12	False	3	RAN	-0.177764647601
U12	False	3	REL	0.0845996168661
U12	False	4	SEG	0.674236216274
U12	False	4	RAN	0.531135372634
U12	False	4	REL	0.779596731932
U12	False	4	SEG	0.708668474906
U12	False	4	RAN	0.34955747617
U12	False	4	REL	0.755022584278
U12	False	4	SEG	0.0511056044976
U12	False	4	RAN	-0.210213909744
U12	False	4	REL	0.345732149302
U12	False	4	SEG	0.0855378631299
U12	False	4	RAN	-0.391791806208
U12	False	4	REL	0.321158001648
U12	False	5	SEG	1.14035407588
U12	False	5	RAN	0.71159738037
U12	False	5	REL	0.822262948258
U12	False	5	SEG	0.691037612986
U12	False	5	RAN	0.0744648413649
U12	False	5	REL	0.333550414371
U12	True	5	SEG	0.375545463593
U12	True	5	RAN	0.0946024656913
U12	True	5	REL	0.230734640016
U12	True	5	SEG	-0.0737709993005
U12	True	5	RAN	-0.542530073314
U12	True	5	REL	-0.257977893871
U13	False	2	SEG	-0.176515581737
U13	False	2	RAN	-0.250623553891
U13	False	2	REL	0.060530874746
U13	False	2	SEG	-0.599687031037
U13	False	2	RAN	-0.811945341671
U13	False	2	REL	-0.763155177502
U13	False	2	SEG	-0.741071618764
U13	False	2	RAN	-0.801330810282
U13	False	2	REL	-0.407938283408
U13	False	2	SEG	-1.16424306806
U13	False	2	RAN	-1.36265259806
U13	False	2	REL	-1.23162433566
U13	False	3	SEG	1.48321394847
U13	False	3	RAN	1.01193562179
U13	False	3	REL	1.55197324703
U13	False	3	SEG	-0.506026355631
U13	False	3	RAN	-0.368404977755
U13	False	3	REL	-0.44097567059
U13	False	3	SEG	0.401415005189
U13	False	3	RAN	0.407145679898
U13	False	3	REL	0.0903780265511
U13	False	4	SEG	-0.0456662454431
U13	False	4	RAN	-0.183751149604
U13	False	4	REL	0.201911331208
U13	False	4	SEG	0.972551552704
U13	False	4	RAN	-0.0296004697763
U13	False	4	REL	0.193543081538
U13	True	4	SEG	0.219202046367
U13	True	4	RAN	-0.204751693121
U13	True	4	REL	0.216628870293
U13	True	4	SEG	1.23741984451
U13	True	4	RAN	-0.0506010132938
U13	True	4	REL	0.208260620622
U13	True	5	SEG	-0.611691636776
U13	True	5	RAN	-0.839950288757
U13	True	5	REL	-0.781109788734
U13	True	5	SEG	-0.6539899402
U13	True	5	RAN	-0.88324709451
U13	True	5	REL	-0.904449302161
U13	True	5	SEG	-0.347571959336
U13	True	5	RAN	-0.779354375761
U13	True	5	REL	-0.333067273133
U13	True	5	SEG	-0.389870262759
U13	True	5	RAN	-0.822651181514
U13	True	5	REL	-0.45640678656
U14	False	2	SEG	0.446531884026
U14	False	2	RAN	0.560036486301
U14	False	2	REL	0.373260579158
U14	False	2	SEG	0.287838025011
U14	False	2	RAN	0.0999617104757
U14	False	2	REL	0.290480034474
U14	False	2	SEG	0.272391701264
U14	False	2	RAN	0.357746534529
U14	False	2	REL	0.0915434937542
U14	False	2	SEG	0.113697842249
U14	False	2	RAN	-0.102328241296
U14	False	2	REL	0.0087629490705
U14	False	3	SEG	0.35621874702
U14	False	3	RAN	0.426155254478
U14	False	3	REL	0.450252806057
U14	False	3	SEG	-0.165258202336
U14	False	3	RAN	0.158446722365
U14	False	3	REL	0.0955328969545
U14	False	3	SEG	-0.257506981711
U14	False	3	RAN	0.298391329824
U14	False	3	REL	-0.354909942188
U14	True	4	SEG	-0.0204760082796
U14	True	4	RAN	0.0421375844484
U14	True	4	REL	0.129735643766
U14	True	4	SEG	-0.414625578395
U14	True	4	RAN	-0.352011985667
U14	True	4	REL	-0.297203749172
U14	True	4	SEG	0.125697828065
U14	True	4	RAN	0.253685033895
U14	True	4	REL	0.311792664703
U14	True	4	SEG	-0.268451742051
U14	True	4	RAN	-0.14046453622
U14	True	4	REL	-0.115146728236
U14	False	5	SEG	0.468444799958
U14	False	5	RAN	0.412592722032
U14	False	5	REL	0.348054200895
U14	False	5	SEG	0.460647196059
U14	False	5	RAN	0.35424283897
U14	False	5	REL	0.35424283897
U14	True	5	SEG	0.142961980175
U14	True	5	RAN	0.0449815718146
U14	True	5	REL	-0.0965179904591
U14	True	5	SEG	0.135164376275
U14	True	5	RAN	-0.0133683112477
U14	True	5	REL	-0.0903293523838
U15	False	2	SEG	0.40655830926
U15	False	2	RAN	-0.133947625721
U15	False	2	REL	0.628192426326
U15	False	2	SEG	0.30395534043
U15	False	2	RAN	-0.212857168734
U15	False	2	REL	0.319474660253
U15	False	2	SEG	0.227213493391
U15	False	2	RAN	0.264953821374
U15	False	2	REL	0.611476393849
U15	False	4	SEG	-0.0727593542824
U15	False	4	RAN	-0.117495248124
U15	False	4	REL	-0.09608115362
U15	False	4	SEG	0.0160243039456
U15	False	4	RAN	0.0687437462549
U15	False	4	REL	-0.537392057315
U15	True	4	SEG	-0.338331549211
U15	True	4	RAN	-0.164378242088
U15	True	4	REL	-0.112192488917
U15	False	4	SEG	-0.249547890983
U15	False	4	RAN	0.0218607522908
U15	False	4	REL	-0.553503392613
U15	True	5	SEG	1.04586694466
U15	True	5	RAN	-0.0270775972638
U15	True	5	REL	-0.428674228594
U15	True	5	SEG	0.464660524128
U15	True	5	RAN	-0.57988454327
U15	True	5	REL	-0.811054405458
U15	True	5	SEG	0.120144311842
U15	True	5	RAN	-0.0936116231687
U15	True	5	REL	-0.376367577284
U15	True	5	SEG	-0.461062108686
U15	True	5	RAN	-0.646418569175
U15	True	5	REL	-0.758747754149
U16	True	2	SEG	0.276565167319
U16	True	2	RAN	0.418921270654
U16	True	2	REL	0.270250056591
U16	True	2	SEG	0.259140364024
U16	True	2	RAN	0.252383581561
U16	True	2	REL	0.103712367498
U16	True	2	SEG	0.24474145329
U16	True	2	RAN	0.316893297951
U16	True	2	REL	0.201744775927
U16	True	2	SEG	0.227316649995
U16	True	2	RAN	0.150355608859
U16	True	2	REL	0.0352070868347
U16	False	3	SEG	0.0661765231418
U16	False	3	RAN	0.1715370388
U16	False	3	REL	0.352233899867
U16	False	3	SEG	0.202543849873
U16	False	3	RAN	-0.188480574081
U16	False	3	REL	0.409558019257
U16	False	3	SEG	-0.137063370979
U16	False	3	RAN	0.343990094453
U16	False	3	REL	0.263322191385
U16	False	4	SEG	0.0999187088218
U16	False	4	RAN	-0.127482432745
U16	False	4	REL	0.0605697987578
U16	False	4	SEG	0.125697103583
U16	False	4	RAN	-0.0521701028611
U16	False	4	REL	-0.244890366876
U16	True	4	SEG	0.323985195135
U16	True	4	RAN	-0.00877646209011
U16	True	4	REL	0.179275769413
U16	True	4	SEG	0.349763589896
U16	True	4	RAN	0.0665358677939
U16	True	4	REL	-0.126184396221
U16	False	5	SEG	0.270410166189
U16	False	5	RAN	0.333114871959
U16	False	5	REL	0.314454449241
U16	False	5	SEG	0.101959338426
U16	False	5	RAN	0.302630033888
U16	False	5	REL	0.122658654439
U16	False	5	SEG	0.0646622787053
U16	False	5	RAN	0.00594095754017
U16	False	5	REL	0.0590784572373
U16	False	5	SEG	-0.103788549058
U16	False	5	RAN	-0.0245438805309
U16	False	5	REL	-0.132717337565
U17	True	2	SEG	-0.0698378620745
U17	True	2	RAN	0.0582331049697
U17	True	2	REL	0.127225976457
U17	True	2	SEG	0.186731153401
U17	True	2	RAN	0.247791410162
U17	True	2	REL	0.343101589966
U17	True	2	SEG	-0.249191829599
U17	True	2	RAN	-0.184428311273
U17	True	2	REL	-0.10935639371
U17	True	2	SEG	0.00737718587629
U17	True	2	RAN	0.00512999391938
U17	True	2	REL	0.1065192198
U17	False	3	SEG	-0.0795463802905
U17	False	3	RAN	0.00144374573907
U17	False	3	REL	0.0814864534126
U17	False	3	SEG	-0.16559252774
U17	False	3	RAN	-0.12927668228
U17	False	3	REL	0.0114509772153
U17	False	3	SEG	-0.0490603396789
U17	False	3	RAN	0.0439532263284
U17	False	3	REL	0.0742052694989
U17	False	3	SEG	-0.135106487129
U17	False	3	RAN	-0.0867672016905
U17	False	3	REL	0.00416979330162
U17	False	4	SEG	0.556532592755
U17	False	4	RAN	0.733643090336
U17	False	4	REL	0.623332069518
U17	False	4	SEG	0.33845973174
U17	False	4	RAN	0.568287011494
U17	False	4	REL	0.437608687851
U17	True	4	SEG	0.48496904365
U17	True	4	RAN	0.646281424354
U17	True	4	REL	0.619352012476
U17	True	4	SEG	0.266896182635
U17	True	4	RAN	0.480925345512
U17	True	4	REL	0.433628630809
U17	False	5	SEG	0.538445772926
U17	False	5	RAN	0.625787783081
U17	False	5	REL	0.610941274964
U17	False	5	SEG	0.270779255777
U17	False	5	RAN	0.557734319836
U17	False	5	REL	0.503667098565
U17	True	5	SEG	0.275827083243
U17	True	5	RAN	0.584128442897
U17	True	5	REL	0.528038976246
U17	False	5	SEG	0.0081605660936
U17	False	5	RAN	0.516074979652
U17	False	5	REL	0.420764799848
U18	False	2	SEG	0.872859813359
U18	False	2	RAN	0.791460365624
U18	False	2	REL	0.43721975482
U18	False	2	SEG	0.151074028976
U18	False	2	RAN	0.305605588641
U18	False	2	REL	0.369718020963
U18	True	2	SEG	0.640787901635
U18	True	2	RAN	0.657651707687
U18	True	2	REL	0.554983889718
U18	False	2	SEG	-0.0809978827479
U18	False	2	RAN	0.171796930703
U18	False	2	REL	0.48748215586
U18	True	3	SEG	-0.376748074841
U18	True	3	RAN	-0.290477713076
U18	True	3	REL	-0.0580050664733
U18	True	3	SEG	-0.00809889287561
U18	True	3	RAN	-0.179078561133
U18	True	3	REL	-0.0554230530557
U18	False	3	SEG	0.0470641586659
U18	False	3	RAN	-0.0271621636862
U18	False	3	REL	0.242428145873
U18	False	4	SEG	-0.23973418743
U18	False	4	RAN	-0.0455166654388
U18	False	4	REL	0.245865688756
U18	False	4	SEG	-0.0603847491022
U18	False	4	RAN	-0.099414093008
U18	False	4	REL	0.0748429039492
U18	False	4	SEG	-0.613585744553
U18	False	4	RAN	-0.221560703297
U18	False	4	REL	0.122837598597
U18	False	4	SEG	-0.434236306225
U18	False	4	RAN	-0.275458130866
U18	False	4	REL	-0.0481851862098
U18	False	5	SEG	0.675604623642
U18	False	5	RAN	0.797598191835
U18	False	5	REL	0.527817329712
U18	False	5	SEG	0.0576674408704
U18	False	5	RAN	0.187971983325
U18	False	5	REL	0.259613862983
U18	True	5	SEG	0.670850148884
U18	True	5	RAN	0.586002543109
U18	True	5	REL	0.407483272264
U18	True	5	SEG	0.0529129661124
U18	True	5	RAN	-0.0236236654015
U18	True	5	REL	0.139279805535
U19	True	2	SEG	1.0852405517
U19	True	2	RAN	0.944700528923
U19	True	2	REL	0.965950356755
U19	True	2	SEG	0.143284276467
U19	True	2	RAN	-0.45017884644
U19	True	2	REL	-0.369209783906
U19	True	2	SEG	0.736689711712
U19	True	2	RAN	1.70867040765
U19	True	2	REL	1.55797939474
U19	True	2	SEG	-0.205266563523
U19	True	2	RAN	0.313791032284
U19	True	2	REL	0.222819254078
U19	False	3	SEG	0.243944942455
U19	False	3	RAN	0.219685609515
U19	False	3	REL	0.278636258377
U19	False	3	SEG	0.160927553018
U19	False	3	RAN	0.104057415388
U19	False	3	REL	0.0354947439511
U19	True	3	SEG	0.275502154292
U19	True	3	RAN	0.293365679256
U19	True	3	REL	0.226722985114
U19	True	3	SEG	0.192484764855
U19	True	3	RAN	0.177737485129
U19	True	3	REL	-0.0164185293119
U19	False	4	SEG	-0.422092455942
U19	False	4	RAN	0.104532358261
U19	False	4	REL	0.11961955818
U19	False	4	SEG	-0.382519518708
U19	False	4	RAN	0.0209010170257
U19	False	4	REL	-0.200638684707
U19	True	4	SEG	-0.735146838443
U19	True	4	RAN	-0.270082701821
U19	True	4	REL	-0.289034627237
U19	False	4	SEG	-0.695573901209
U19	False	4	RAN	-0.353714043056
U19	False	4	REL	-0.609292870123
U19	False	5	SEG	0.386971094394
U19	False	5	RAN	0.261645336593
U19	False	5	REL	0.202456465203
U19	False	5	SEG	-0.268174967987
U19	False	5	RAN	-0.411754166097
U19	False	5	REL	-0.157285478633
U19	False	5	SEG	0.346664115819
U19	False	5	RAN	0.458205490552
U19	False	5	REL	0.227093769588
U19	False	5	SEG	-0.308481946562
U19	False	5	RAN	-0.215194012139
U19	False	5	REL	-0.132648174247
U20	False	2	SEG	0.546495943705
U20	False	2	RAN	1.13041413183
U20	False	2	REL	1.07521458247
U20	False	2	SEG	0.288835950434
U20	False	2	RAN	0.900153112746
U20	False	2	REL	0.911202948932
U20	True	2	SEG	0.295881206091
U20	True	2	RAN	0.560502705954
U20	True	2	REL	0.490914419147
U20	False	2	SEG	0.0382212128202
U20	False	2	RAN	0.330241686871
U20	False	2	REL	0.326902785605
U20	False	3	SEG	0.313391814392
U20	False	3	RAN	0.229050665958
U20	False	3	REL	0.236019335274
U20	False	3	SEG	0.263821908948
U20	False	3	RAN	0.0696658945073
U20	False	3	REL	0.088063259647
U20	False	3	SEG	0.283823503148
U20	False	3	RAN	0.337708591643
U20	False	3	REL	0.277468511265
U20	False	4	SEG	-0.173981634313
U20	False	4	RAN	0.091858696224
U20	False	4	REL	0.00200236710209
U20	False	4	SEG	0.307063238246
U20	False	4	RAN	0.413475831854
U20	False	4	REL	0.503087990544
U20	True	4	SEG	0.0598597119998
U20	True	4	RAN	0.308598810503
U20	True	4	REL	0.165497966862
U20	True	4	SEG	0.540904584558
U20	True	4	RAN	0.630215946133
U20	True	4	REL	0.666583590304
U20	False	5	SEG	0.942522241218
U20	False	5	RAN	0.815978414179
U20	False	5	REL	0.87128325937
U20	False	5	SEG	0.448822454522
U20	False	5	RAN	0.617483998139
U20	False	5	REL	0.622599098806
U20	False	5	SEG	0.690046839858
U20	False	5	RAN	0.560425613867
U20	False	5	REL	0.601341721606
U20	False	5	SEG	0.196347053162
U20	False	5	RAN	0.361931197828
U20	False	5	REL	0.352657561042
U21	False	2	SEG	-0.222583049435
U21	False	2	RAN	-0.545619634225
U21	False	2	REL	-1.00671643832
U21	False	2	SEG	-0.689829994683
U21	False	2	RAN	-0.770795018273
U21	False	2	REL	-0.966188656634
U21	True	2	SEG	0.348506076185
U21	True	2	RAN	-0.0473895809071
U21	True	2	REL	-0.569522275588
U21	True	2	SEG	-0.118740869063
U21	True	2	RAN	-0.272564964956
U21	True	2	REL	-0.528994493903
U21	False	3	SEG	0.17732479232
U21	False	3	RAN	0.702649990455
U21	False	3	REL	0.574949518141
U21	False	3	SEG	-0.299980394094
U21	False	3	RAN	-0.402259243215
U21	False	3	REL	-0.114577170763
U21	True	3	SEG	0.533306169621
U21	True	3	RAN	0.643892622862
U21	True	3	REL	0.750977276878
U21	False	3	SEG	0.0560009832065
U21	False	3	RAN	-0.461016610807
U21	False	3	REL	0.061450587974
U21	True	4	SEG	-0.0917672339877
U21	True	4	RAN	-0.246097592191
U21	True	4	REL	-0.197307428022
U21	True	4	SEG	0.277947965881
U21	True	4	RAN	-0.401858146259
U21	True	4	REL	-0.0705010103049
U21	True	4	SEG	-0.468562642554
U21	True	4	RAN	-0.676436250311
U21	True	4	REL	-0.573578864871
U21	True	4	SEG	-0.0988474426857
U21	True	4	RAN	-0.832196804379
U21	True	4	REL	-0.446772447154
U21	False	5	SEG	0.273978287858
U21	False	5	RAN	0.100083458557
U21	False	5	REL	0.301324848856
U21	False	5	SEG	0.0270070535004
U21	False	5	RAN	-0.368723282455
U21	False	5	REL	0.0507716738637
U21	False	5	SEG	0.178859529242
U21	False	5	RAN	-0.0120338395637
U21	False	5	REL	0.0455466398715
U21	False	5	SEG	-0.0681117051153
U21	False	5	RAN	-0.480840580576
U21	False	5	REL	-0.20500653512
U22	False	2	SEG	-1.19883288946
U22	False	2	RAN	0.1736952759
U22	False	2	REL	-1.24984325839
U22	False	2	SEG	-0.0106084420977
U22	False	2	RAN	0.019544596073
U22	False	2	REL	-0.641853886172
U22	True	2	SEG	-1.63933820627
U22	True	2	RAN	0.045323127401
U22	True	2	REL	-1.58431749235
U22	False	2	SEG	-0.451113758913
U22	False	2	RAN	-0.108827552426
U22	False	2	REL	-0.976328120131
U22	False	3	SEG	0.231146748315
U22	False	3	RAN	0.0302717836251
U22	False	3	REL	-0.132908302922
U22	False	3	SEG	-0.0226854694138
U22	False	3	RAN	-0.159021912966
U22	False	3	REL	-0.216841483855
U22	True	3	SEG	0.400528219599
U22	True	3	RAN	-0.0597192347016
U22	True	3	REL	-0.165079750359
U22	True	3	SEG	0.14669600187
U22	True	3	RAN	-0.249012931293
U22	True	3	REL	-0.249012931293
U22	True	4	SEG	0.570904211734
U22	True	4	RAN	-0.313027781833
U22	True	4	REL	0.434186619998
U22	True	4	SEG	0.884180040201
U22	True	4	RAN	-0.258234871125
U22	True	4	REL	-0.58365727156
U22	True	4	SEG	-0.483099742248
U22	True	4	RAN	-0.387135753986
U22	True	4	REL	-0.373890527236
U22	True	4	SEG	-0.169823913781
U22	True	4	RAN	-0.332342843279
U22	True	4	REL	-1.39173441879
U22	False	5	SEG	0.320313579668
U22	False	5	RAN	-0.0972728889722
U22	False	5	REL	-0.747860455113
U22	False	5	SEG	1.07080422903
U22	False	5	RAN	0.85255066301
U22	False	5	REL	0.808098900439
U22	False	5	SEG	-0.0179248165165
U22	False	5	RAN	-0.0929600024594
U22	False	5	REL	-0.947375330615
U22	False	5	SEG	0.732565832845
U22	False	5	RAN	0.856863549523
U22	False	5	REL	0.608584024937
U23	False	2	SEG	0.487159172382
U23	False	2	RAN	0.389585125431
U23	False	2	REL	0.369382418113
U23	False	2	SEG	0.0952090897161
U23	False	2	RAN	0.0439157953286
U23	False	2	REL	0.0237130880111
U23	True	2	SEG	0.439800838594
U23	True	2	RAN	0.171520045417
U23	True	2	REL	0.177750595168
U23	True	2	SEG	0.0478507559275
U23	True	2	RAN	-0.174149284685
U23	True	2	REL	-0.167918734934
U23	True	3	SEG	0.101690137646
U23	True	3	RAN	0.251502415874
U23	True	3	REL	-0.0523090385074
U23	True	3	SEG	-0.041354598138
U23	True	3	RAN	0.151831390036
U23	True	3	REL	-0.25304565572
U23	True	3	SEG	-0.198017314212
U23	True	3	RAN	-0.216215498091
U23	True	3	REL	-0.457226051233
U23	True	3	SEG	-0.341062049995
U23	True	3	RAN	-0.315886523929
U23	True	3	REL	-0.657962668446
U23	True	4	SEG	0.447101987911
U23	True	4	RAN	0.360717373712
U23	True	4	REL	0.32862905916
U23	False	4	SEG	0.336516390955
U23	False	4	RAN	0.382186427789
U23	False	4	REL	0.0911654540712
U23	False	4	SEG	0.0176220035985
U23	False	4	RAN	0.270212756239
U23	False	4	REL	-0.00176002250762
U23	False	5	SEG	-0.165028106561
U23	False	5	RAN	0.486709017127
U23	False	5	REL	0.35149553832
U23	False	5	SEG	0.228014481549
U23	False	5	RAN	0.551247538265
U23	False	5	REL	0.215363363995
U23	True	5	SEG	-0.357791638639
U23	True	5	RAN	0.300669983933
U23	True	5	REL	0.183805643794
U23	False	5	SEG	0.0352509494708
U23	False	5	RAN	0.365208505071
U23	False	5	REL	0.0476734694694
