studentid,taskid,docid,docrank,perceived relevance,dwell time,time1,time2_low,time2_high,time3,,R,IR,R-dtime,IR-dtime,avg-R-dtime,avg-IR-dtime,avg-(R-IR)-dtime
2014012780,2,1,1,3,118.7,361,130,150,100,,TRUE,FALSE,118.7,0,102.5142857,52.21111111,50.3031746
2014012780,2,4,2,0,40.2,199,60,80,49,,FALSE,TRUE,0,40.2,,,
2014012780,2,5,3,0,56.8,190,60,80,49,,FALSE,TRUE,0,56.8,,,
2014012780,2,2,4,2,78.4,250,100,130,80,,TRUE,FALSE,78.4,0,,,
2014012780,3,4,1,1,59.1,176,60,90,41,,FALSE,TRUE,0,59.1,,,
2014012780,3,5,2,1,74,191,70,100,42,,FALSE,TRUE,0,74,,,
2014012780,3,1,3,3,136.8,368,120,150,100,,TRUE,FALSE,136.8,0,,,
2014012780,3,2,4,2,73,265,100,130,80,,TRUE,FALSE,73,0,,,
2014012780,4,1,1,1,51.2,290,80,110,80,,FALSE,TRUE,0,51.2,,,
2014012780,4,2,2,3,88.9,322,100,130,100,,TRUE,FALSE,88.9,0,,,
2014012780,4,4,3,0,42.2,214,70,90,52,,FALSE,TRUE,0,42.2,,,
2014012780,4,5,4,0,47.2,174,70,90,53,,FALSE,TRUE,0,47.2,,,
2014012780,5,1,1,3,132.3,384,120,150,100,,TRUE,FALSE,132.3,0,,,
2014012780,5,4,2,0,51.2,126,70,100,55,,FALSE,TRUE,0,51.2,,,
2014012780,5,2,3,2,89.5,315,100,120,80,,TRUE,FALSE,89.5,0,,,
2014012780,5,5,4,0,48,175,70,100,45,,FALSE,TRUE,0,48,,,
2015011043,2,1,1,3,92.8,393,90,100,99,,TRUE,FALSE,92.8,0,111.9125,82.4875,29.425
2015011043,2,4,2,0,59,200,30,40,23,,FALSE,TRUE,0,59,,,
2015011043,2,5,3,1,73.9,157,30,40,30,,FALSE,TRUE,0,73.9,,,
2015011043,2,2,4,3,104.5,250,60,70,72,,TRUE,FALSE,104.5,0,,,
2015011043,3,1,1,3,72.9,195,30,40,36,,TRUE,FALSE,72.9,0,,,
2015011043,3,4,2,1,98,313,90,100,86,,FALSE,TRUE,0,98,,,
2015011043,3,2,3,3,147.3,276,70,80,61,,TRUE,FALSE,147.3,0,,,
2015011043,3,5,4,1,109,216,30,40,48,,FALSE,TRUE,0,109,,,
2015011043,4,4,1,1,136.8,242,70,80,63,,FALSE,TRUE,0,136.8,,,
2015011043,4,5,2,0,74.6,191,30,40,39,,FALSE,TRUE,0,74.6,,,
2015011043,4,1,3,3,164,318,110,120,92,,TRUE,FALSE,164,0,,,
2015011043,4,2,4,2,88.1,249,90,100,72,,TRUE,FALSE,88.1,0,,,
2015011043,5,1,1,3,125.4,349,90,100,91,,TRUE,FALSE,125.4,0,,,
2015011043,5,2,2,3,100.3,307,80,90,94,,TRUE,FALSE,100.3,0,,,
2015011043,5,4,3,0,41.8,153,30,40,41,,FALSE,TRUE,0,41.8,,,
2015011043,5,5,4,1,66.8,191,30,40,51,,FALSE,TRUE,0,66.8,,,
2015012653,2,4,1,0,105.4,128,30,40,37,,FALSE,TRUE,0,105.4,165.125,78.375,86.75
2015012653,2,5,2,0,71.5,105,20,30,26,,FALSE,TRUE,0,71.5,,,
2015012653,2,1,3,3,185.3,405,90,100,97,,TRUE,FALSE,185.3,0,,,
2015012653,2,2,4,2,158.7,362,80,90,94,,TRUE,FALSE,158.7,0,,,
2015012653,3,1,1,3,154.7,291,90,110,87,,TRUE,FALSE,154.7,0,,,
2015012653,3,4,2,1,122.4,209,50,60,62,,FALSE,TRUE,0,122.4,,,
2015012653,3,2,3,3,139.3,303,120,140,100,,TRUE,FALSE,139.3,0,,,
2015012653,3,5,4,1,89.6,197,60,80,70,,FALSE,TRUE,0,89.6,,,
2015012653,4,1,1,3,220,287,70,80,90,,TRUE,FALSE,220,0,,,
2015012653,4,2,2,3,118.8,289,80,90,75,,TRUE,FALSE,118.8,0,,,
2015012653,4,4,3,0,112.1,287,60,70,100,,FALSE,TRUE,0,112.1,,,
2015012653,4,5,4,0,51.7,137,20,30,45,,FALSE,TRUE,0,51.7,,,
2015012653,5,1,1,3,219.9,331,100,110,94,,TRUE,FALSE,219.9,0,,,
2015012653,5,4,2,0,25.7,121,20,30,25,,FALSE,TRUE,0,25.7,,,
2015012653,5,5,3,1,48.6,146,20,30,29,,FALSE,TRUE,0,48.6,,,
2015012653,5,2,4,3,124.3,402,100,120,96,,TRUE,FALSE,124.3,0,,,
2014011319,2,1,1,3,218.8,351,200,220,80,,TRUE,FALSE,218.8,0,176.7428571,85.14444444,91.5984127
2014011319,2,2,2,2,171.2,483,270,300,100,,TRUE,FALSE,171.2,0,,,
2014011319,2,4,3,0,100.4,135,70,80,39,,FALSE,TRUE,0,100.4,,,
2014011319,2,5,4,0,35.2,31,10,20,6,,FALSE,TRUE,0,35.2,,,
2014011319,3,1,1,3,266.8,434,150,160,80,,TRUE,FALSE,266.8,0,,,
2014011319,3,4,2,0,21.9,157,30,40,31,,FALSE,TRUE,0,21.9,,,
2014011319,3,2,3,0,62.2,61,20,30,12,,FALSE,TRUE,0,62.2,,,
2014011319,3,5,4,0,143.2,348,120,130,47,,FALSE,TRUE,0,143.2,,,
2014011319,4,1,1,3,46.6,145,40,60,18,,TRUE,FALSE,46.6,0,,,
2014011319,4,4,2,1,95.2,283,80,90,45,,FALSE,TRUE,0,95.2,,,
2014011319,4,5,3,0,19.2,158,20,20,9,,FALSE,TRUE,0,19.2,,,
2014011319,4,2,4,3,173.4,414,180,200,66,,TRUE,FALSE,173.4,0,,,
2014011319,5,4,1,0,135.6,154,60,60,30,,FALSE,TRUE,0,135.6,,,
2014011319,5,5,2,1,153.4,167,60,70,30,,FALSE,TRUE,0,153.4,,,
2014011319,5,1,3,3,204.9,429,200,220,99,,TRUE,FALSE,204.9,0,,,
2014011319,5,2,4,3,155.5,250,140,160,48,,TRUE,FALSE,155.5,0,,,
2015012679,2,4,1,0,59.6,199,60,80,61,,FALSE,TRUE,0,59.6,103.3222222,70.72857143,32.59365079
2015012679,2,5,2,0,70.4,231,60,80,61,,FALSE,TRUE,0,70.4,,,
2015012679,2,1,3,3,116.5,295,80,100,91,,TRUE,FALSE,116.5,0,,,
2015012679,2,2,4,3,105.2,275,80,100,88,,TRUE,FALSE,105.2,0,,,
2015012679,3,1,1,3,122.2,250,80,100,77,,TRUE,FALSE,122.2,0,,,
2015012679,3,4,2,2,104.2,186,100,120,62,,TRUE,FALSE,104.2,0,,,
2015012679,3,2,3,3,145.2,364,80,100,100,,TRUE,FALSE,145.2,0,,,
2015012679,3,5,4,1,91.5,200,70,90,82,,FALSE,TRUE,0,91.5,,,
2015012679,4,1,1,3,72.2,250,60,80,58,,TRUE,FALSE,72.2,0,,,
2015012679,4,4,2,1,70.3,269,50,70,60,,FALSE,TRUE,0,70.3,,,
2015012679,4,5,3,0,65.2,256,50,70,41,,FALSE,TRUE,0,65.2,,,
2015012679,4,2,4,3,81.3,225,60,80,58,,TRUE,FALSE,81.3,0,,,
2015012679,5,1,1,3,101.1,275,70,90,85,,TRUE,FALSE,101.1,0,,,
2015012679,5,2,2,3,82,274,80,100,89,,TRUE,FALSE,82,0,,,
2015012679,5,4,3,0,63.4,226,60,80,73,,FALSE,TRUE,0,63.4,,,
2015012679,5,5,4,1,74.7,225,70,90,71,,FALSE,TRUE,0,74.7,,,
2015012676,2,1,1,3,120.1,331,260,280,84,,TRUE,FALSE,120.1,0,79.24545455,61.94,17.30545455
2015012676,2,2,2,2,96.6,295,230,240,92,,TRUE,FALSE,96.6,0,,,
2015012676,2,4,3,2,46.4,153,60,80,33,,TRUE,FALSE,46.4,0,,,
2015012676,2,5,4,0,53.4,221,100,110,70,,FALSE,TRUE,0,53.4,,,
2015012676,3,1,1,3,92.4,250,150,170,81,,TRUE,FALSE,92.4,0,,,
2015012676,3,4,2,2,66.7,260,160,180,80,,TRUE,FALSE,66.7,0,,,
2015012676,3,5,3,2,66.1,246,150,170,77,,TRUE,FALSE,66.1,0,,,
2015012676,3,2,4,3,62.8,244,150,170,85,,TRUE,FALSE,62.8,0,,,
2015012676,4,1,1,3,90.1,306,150,170,88,,TRUE,FALSE,90.1,0,,,
2015012676,4,4,2,0,66.5,210,100,110,59,,FALSE,TRUE,0,66.5,,,
2015012676,4,2,3,3,80.6,357,140,160,80,,TRUE,FALSE,80.6,0,,,
2015012676,4,5,4,0,36.8,127,60,80,21,,FALSE,TRUE,0,36.8,,,
2015012676,5,4,1,0,50,250,130,140,37,,FALSE,TRUE,0,50,,,
2015012676,5,5,2,1,103,288,150,170,52,,FALSE,TRUE,0,103,,,
2015012676,5,1,3,3,75.7,133,200,220,86,,TRUE,FALSE,75.7,0,,,
2015012676,5,2,4,3,74.2,329,210,230,80,,TRUE,FALSE,74.2,0,,,
2015012674,2,1,1,3,158.5,379,120,160,90,,TRUE,FALSE,158.5,0,123.1714286,52.51111111,70.66031746
2015012674,2,2,2,2,115.6,329,110,140,87,,TRUE,FALSE,115.6,0,,,
2015012674,2,4,3,0,38.8,145,50,70,32,,FALSE,TRUE,0,38.8,,,
2015012674,2,5,4,0,46.1,147,30,60,35,,FALSE,TRUE,0,46.1,,,
2015012674,3,1,1,2,128.3,358,100,140,82,,TRUE,FALSE,128.3,0,,,
2015012674,3,4,2,1,76.8,306,90,130,77,,FALSE,TRUE,0,76.8,,,
2015012674,3,2,3,1,109.5,259,100,140,77,,FALSE,TRUE,0,109.5,,,
2015012674,3,5,4,0,35.7,77,30,60,16,,FALSE,TRUE,0,35.7,,,
2015012674,4,4,1,0,47.4,130,50,70,31,,FALSE,TRUE,0,47.4,,,
2015012674,4,5,2,0,70.3,130,50,70,30,,FALSE,TRUE,0,70.3,,,
2015012674,4,1,3,3,123.6,346,120,180,71,,TRUE,FALSE,123.6,0,,,
2015012674,4,2,4,3,162.9,394,140,180,78,,TRUE,FALSE,162.9,0,,,
2015012674,5,1,1,3,105.6,383,120,150,96,,TRUE,FALSE,105.6,0,,,
2015012674,5,4,2,0,23.3,135,30,60,30,,FALSE,TRUE,0,23.3,,,
2015012674,5,5,3,0,24.7,142,30,60,32,,FALSE,TRUE,0,24.7,,,
2015012674,5,2,4,3,67.7,340,110,140,96,,TRUE,FALSE,67.7,0,,,
2015012617,2,4,1,1,183.5,160,70,80,33,,FALSE,TRUE,0,183.5,195.325,101.775,93.55
2015012617,2,5,2,1,160.9,138,60,70,28,,FALSE,TRUE,0,160.9,,,
2015012617,2,1,3,3,256.5,373,160,180,94,,TRUE,FALSE,256.5,0,,,
2015012617,2,2,4,2,230.8,329,140,160,85,,TRUE,FALSE,230.8,0,,,
2015012617,3,1,1,3,177,393,140,170,100,,TRUE,FALSE,177,0,,,
2015012617,3,4,2,1,90.3,191,80,100,41,,FALSE,TRUE,0,90.3,,,
2015012617,3,5,3,1,119.9,197,80,100,43,,FALSE,TRUE,0,119.9,,,
2015012617,3,2,4,2,163.1,219,100,120,65,,TRUE,FALSE,163.1,0,,,
2015012617,4,1,1,3,203,442,150,170,100,,TRUE,FALSE,203,0,,,
2015012617,4,2,2,3,172.1,312,140,160,87,,TRUE,FALSE,172.1,0,,,
2015012617,4,4,3,0,71.5,117,50,60,35,,FALSE,TRUE,0,71.5,,,
2015012617,4,5,4,0,74.3,129,60,70,45,,FALSE,TRUE,0,74.3,,,
2015012617,5,1,1,3,207.9,377,140,160,99,,TRUE,FALSE,207.9,0,,,
2015012617,5,4,2,0,56.5,162,70,100,47,,FALSE,TRUE,0,56.5,,,
2015012617,5,2,3,3,152.2,315,130,150,93,,TRUE,FALSE,152.2,0,,,
2015012617,5,5,4,0,57.3,146,50,80,35,,FALSE,TRUE,0,57.3,,,
2015012610,2,1,1,3,203,392,100,160,100,,TRUE,FALSE,203,0,98.67777778,51.61428571,47.06349206
2015012610,2,4,2,0,36.4,125,60,110,24,,FALSE,TRUE,0,36.4,,,
2015012610,2,5,3,0,68,190,80,140,56,,FALSE,TRUE,0,68,,,
2015012610,2,2,4,2,97.6,293,100,170,80,,TRUE,FALSE,97.6,0,,,
2015012610,3,1,1,3,133.6,311,90,160,60,,TRUE,FALSE,133.6,0,,,
2015012610,3,2,2,2,69.5,240,60,120,31,,TRUE,FALSE,69.5,0,,,
2015012610,3,4,3,1,73.6,186,50,110,26,,FALSE,TRUE,0,73.6,,,
2015012610,3,5,4,1,89.1,263,70,130,48,,FALSE,TRUE,0,89.1,,,
2015012610,4,4,1,0,34.7,138,30,90,20,,FALSE,TRUE,0,34.7,,,
2015012610,4,5,2,0,25.7,174,20,70,14,,FALSE,TRUE,0,25.7,,,
2015012610,4,1,3,2,49.2,290,60,110,53,,TRUE,FALSE,49.2,0,,,
2015012610,4,2,4,3,72.1,398,50,100,41,,TRUE,FALSE,72.1,0,,,
2015012610,5,1,1,3,144.1,401,90,140,100,,TRUE,FALSE,144.1,0,,,
2015012610,5,4,2,0,33.8,131,50,110,52,,FALSE,TRUE,0,33.8,,,
2015012610,5,2,3,3,64.8,176,60,120,69,,TRUE,FALSE,64.8,0,,,
2015012610,5,5,4,2,54.2,292,80,140,81,,TRUE,FALSE,54.2,0,,,
2015012618,2,1,1,2,131.6,313,180,190,100,,TRUE,FALSE,131.6,0,118.4142857,74.52222222,43.89206349
2015012618,2,2,2,1,125.1,252,150,170,75,,FALSE,TRUE,0,125.1,,,
2015012618,2,4,3,1,97.2,229,170,190,86,,FALSE,TRUE,0,97.2,,,
2015012618,2,5,4,1,89.4,206,130,150,65,,FALSE,TRUE,0,89.4,,,
2015012618,3,4,1,1,78.7,294,170,190,76,,FALSE,TRUE,0,78.7,,,
2015012618,3,5,2,1,126.8,164,120,130,65,,FALSE,TRUE,0,126.8,,,
2015012618,3,1,3,3,173.8,265,210,230,100,,TRUE,FALSE,173.8,0,,,
2015012618,3,2,4,3,115.9,277,170,180,83,,TRUE,FALSE,115.9,0,,,
2015012618,4,1,1,3,119.4,358,110,120,91,,TRUE,FALSE,119.4,0,,,
2015012618,4,4,2,0,42.8,155,30,40,36,,FALSE,TRUE,0,42.8,,,
2015012618,4,5,3,0,33.7,124,40,50,48,,FALSE,TRUE,0,33.7,,,
2015012618,4,2,4,3,100.6,363,120,140,100,,TRUE,FALSE,100.6,0,,,
2015012618,5,1,1,3,115.8,386,120,140,100,,TRUE,FALSE,115.8,0,,,
2015012618,5,4,2,0,43,121,40,50,44,,FALSE,TRUE,0,43,,,
2015012618,5,2,3,3,71.8,332,100,110,78,,TRUE,FALSE,71.8,0,,,
2015012618,5,5,4,0,34,161,60,70,63,,FALSE,TRUE,0,34,,,
2015012811,2,4,1,0,105.4,202,120,160,75,,FALSE,TRUE,0,105.4,147.2875,83.675,63.6125
2015012811,2,5,2,0,87.2,216,120,160,77,,FALSE,TRUE,0,87.2,,,
2015012811,2,1,3,3,159.6,328,170,230,100,,TRUE,FALSE,159.6,0,,,
2015012811,2,2,4,2,103.3,254,140,190,82,,TRUE,FALSE,103.3,0,,,
2015012811,3,1,1,2,121.3,286,150,200,90,,TRUE,FALSE,121.3,0,,,
2015012811,3,2,2,2,133.8,306,160,210,100,,TRUE,FALSE,133.8,0,,,
2015012811,3,4,3,0,96.9,211,110,170,78,,FALSE,TRUE,0,96.9,,,
2015012811,3,5,4,0,98.6,197,100,150,74,,FALSE,TRUE,0,98.6,,,
2015012811,4,1,1,3,181.7,319,160,230,100,,TRUE,FALSE,181.7,0,,,
2015012811,4,4,2,0,60.4,185,100,170,62,,FALSE,TRUE,0,60.4,,,
2015012811,4,5,3,0,73.9,182,110,170,63,,FALSE,TRUE,0,73.9,,,
2015012811,4,2,4,3,166.5,314,160,230,92,,TRUE,FALSE,166.5,0,,,
2015012811,5,1,1,3,159.3,275,150,210,95,,TRUE,FALSE,159.3,0,,,
2015012811,5,4,2,0,71,210,120,180,78,,FALSE,TRUE,0,71,,,
2015012811,5,2,3,3,152.8,343,150,210,99,,TRUE,FALSE,152.8,0,,,
2015012811,5,5,4,0,76,172,120,180,75,,FALSE,TRUE,0,76,,,
2012012767,2,1,1,3,121.4,387,90,120,90,,TRUE,FALSE,121.4,0,97.1,44.61428571,52.48571429
2012012767,2,4,2,0,33.6,185,80,100,73,,FALSE,TRUE,0,33.6,,,
2012012767,2,2,3,2,75.2,308,100,130,100,,TRUE,FALSE,75.2,0,,,
2012012767,2,5,4,1,28.2,120,50,70,52,,FALSE,TRUE,0,28.2,,,
2012012767,3,4,1,2,86.2,250,70,90,88,,TRUE,FALSE,86.2,0,,,
2012012767,3,5,2,2,73.5,224,70,90,87,,TRUE,FALSE,73.5,0,,,
2012012767,3,1,3,3,102.1,305,70,100,100,,TRUE,FALSE,102.1,0,,,
2012012767,3,2,4,1,55.7,221,50,80,72,,FALSE,TRUE,0,55.7,,,
2012012767,4,1,1,3,84.6,317,80,100,96,,TRUE,FALSE,84.6,0,,,
2012012767,4,4,2,1,68.6,216,70,90,78,,FALSE,TRUE,0,68.6,,,
2012012767,4,5,3,0,37.3,190,50,70,70,,FALSE,TRUE,0,37.3,,,
2012012767,4,2,4,3,93.4,277,70,90,90,,TRUE,FALSE,93.4,0,,,
2012012767,5,1,1,3,128.5,283,90,120,90,,TRUE,FALSE,128.5,0,,,
2012012767,5,2,2,3,109,309,90,140,100,,TRUE,FALSE,109,0,,,
