studentid,taskid,docid,docrank,perceived relevance,dwell time,time1,time2_low,time2_high,time3,,R,IR,R-dtime,IR-dtime,avg-R-dtime,avg-IR-dtime,avg-(R-IR)-dtime
2012012767,5,4,3,1,46,260,80,90,77,,FALSE,TRUE,0,46,,,
2012012767,5,5,4,1,42.9,148,50,80,56,,FALSE,TRUE,0,42.9,,,
2014012759,2,1,1,2,95.7,202,70,80,79,,TRUE,FALSE,95.7,0,110.2,88.08888889,22.11111111
2014012759,2,4,2,0,66.5,336,110,120,85,,FALSE,TRUE,0,66.5,,,
2014012759,2,2,3,2,117.2,312,100,110,86,,TRUE,FALSE,117.2,0,,,
2014012759,2,5,4,0,61.1,150,60,70,73,,FALSE,TRUE,0,61.1,,,
2014012759,3,4,1,1,119.4,198,90,100,70,,FALSE,TRUE,0,119.4,,,
2014012759,3,5,2,1,129.3,310,110,120,76,,FALSE,TRUE,0,129.3,,,
2014012759,3,1,3,3,117.5,284,120,130,73,,TRUE,FALSE,117.5,0,,,
2014012759,3,2,4,1,82.1,208,80,90,65,,FALSE,TRUE,0,82.1,,,
2014012759,4,1,1,3,103.9,268,90,100,83,,TRUE,FALSE,103.9,0,,,
2014012759,4,2,2,3,96.3,361,100,110,87,,TRUE,FALSE,96.3,0,,,
2014012759,4,4,3,0,74.4,151,60,70,76,,FALSE,TRUE,0,74.4,,,
2014012759,4,5,4,0,90.6,220,70,80,78,,FALSE,TRUE,0,90.6,,,
2014012759,5,1,1,3,125.6,255,70,80,87,,TRUE,FALSE,125.6,0,,,
2014012759,5,4,2,0,79.2,316,100,110,93,,FALSE,TRUE,0,79.2,,,
2014012759,5,5,3,0,90.2,194,60,70,81,,FALSE,TRUE,0,90.2,,,
2014012759,5,2,4,3,115.2,235,80,90,90,,TRUE,FALSE,115.2,0,,,
2015012609,2,4,1,0,138.9,218,100,120,69,,FALSE,TRUE,0,138.9,135.5857143,127.3222222,8.263492063
2015012609,2,5,2,1,121.4,221,100,120,59,,FALSE,TRUE,0,121.4,,,
2015012609,2,1,3,3,135.2,298,110,130,90,,TRUE,FALSE,135.2,0,,,
2015012609,2,2,4,3,136.7,263,100,120,70,,TRUE,FALSE,136.7,0,,,
2015012609,3,1,1,3,169,273,100,120,92,,TRUE,FALSE,169,0,,,
2015012609,3,2,2,1,174.6,309,100,120,83,,FALSE,TRUE,0,174.6,,,
2015012609,3,4,3,1,132.8,235,70,90,65,,FALSE,TRUE,0,132.8,,,
2015012609,3,5,4,0,125.9,183,60,80,52,,FALSE,TRUE,0,125.9,,,
2015012609,4,1,1,3,143.7,278,110,130,87,,TRUE,FALSE,143.7,0,,,
2015012609,4,4,2,0,135.9,245,100,120,71,,FALSE,TRUE,0,135.9,,,
2015012609,4,2,3,3,127.2,269,110,130,78,,TRUE,FALSE,127.2,0,,,
2015012609,4,5,4,0,117.7,208,90,110,62,,FALSE,TRUE,0,117.7,,,
2015012609,5,1,1,3,130.5,297,110,130,92,,TRUE,FALSE,130.5,0,,,
2015012609,5,4,2,0,96.8,217,90,120,76,,FALSE,TRUE,0,96.8,,,
2015012609,5,5,3,1,101.9,222,90,120,64,,FALSE,TRUE,0,101.9,,,
2015012609,5,2,4,3,106.8,264,110,130,84,,TRUE,FALSE,106.8,0,,,
2015012642,2,1,1,3,140.7,415,120,160,73,,TRUE,FALSE,140.7,0,126.1625,23.2875,102.875
2015012642,2,4,2,0,12,71,0,20,14,,FALSE,TRUE,0,12,,,
2015012642,2,2,3,2,171.4,484,150,200,100,,TRUE,FALSE,171.4,0,,,
2015012642,2,5,4,1,7.5,30,0,10,7,,FALSE,TRUE,0,7.5,,,
2015012642,3,1,1,3,137.3,536,100,150,100,,TRUE,FALSE,137.3,0,,,
2015012642,3,2,2,2,86.7,354,90,140,80,,TRUE,FALSE,86.7,0,,,
2015012642,3,4,3,1,20.8,82,0,10,10,,FALSE,TRUE,0,20.8,,,
2015012642,3,5,4,0,7.4,28,0,10,7,,FALSE,TRUE,0,7.4,,,
2015012642,4,4,1,1,86.2,164,40,100,37,,FALSE,TRUE,0,86.2,,,
2015012642,4,5,2,0,34.3,350,140,200,100,,FALSE,TRUE,0,34.3,,,
2015012642,4,1,3,3,153.2,71,30,70,14,,TRUE,FALSE,153.2,0,,,
2015012642,4,2,4,3,199.8,415,120,200,85,,TRUE,FALSE,199.8,0,,,
2015012642,5,1,1,3,71.8,484,40,60,100,,TRUE,FALSE,71.8,0,,,
2015012642,5,4,2,1,10.1,67,0,10,8,,FALSE,TRUE,0,10.1,,,
2015012642,5,5,3,1,8,34,0,10,4,,FALSE,TRUE,0,8,,,
2015012642,5,2,4,3,48.4,415,30,50,74,,TRUE,FALSE,48.4,0,,,
2014012772,2,1,1,3,108.5,404,30,50,93,,TRUE,FALSE,108.5,0,87.3125,49.175,38.1375
2014012772,2,4,2,0,57,64,20,30,14,,FALSE,TRUE,0,57,,,
2014012772,2,2,3,2,83.5,483,30,40,100,,TRUE,FALSE,83.5,0,,,
2014012772,2,5,4,0,13.3,49,0,10,6,,FALSE,TRUE,0,13.3,,,
2014012772,3,1,1,2,82.5,267,20,40,89,,TRUE,FALSE,82.5,0,,,
2014012772,3,4,2,1,66.7,272,20,30,63,,FALSE,TRUE,0,66.7,,,
2014012772,3,5,3,1,80.6,255,20,30,70,,FALSE,TRUE,0,80.6,,,
2014012772,3,2,4,3,75.4,206,20,40,84,,TRUE,FALSE,75.4,0,,,
2014012772,4,4,1,0,91.9,278,20,40,76,,FALSE,TRUE,0,91.9,,,
2014012772,4,5,2,0,43.5,180,10,20,13,,FALSE,TRUE,0,43.5,,,
2014012772,4,1,3,3,78.4,134,30,40,42,,TRUE,FALSE,78.4,0,,,
2014012772,4,2,4,3,83.2,408,30,50,100,,TRUE,FALSE,83.2,0,,,
2014012772,5,1,1,3,101.8,328,20,40,92,,TRUE,FALSE,101.8,0,,,
2014012772,5,2,2,2,85.2,385,20,30,94,,TRUE,FALSE,85.2,0,,,
2014012772,5,4,3,0,18.7,83,0,10,8,,FALSE,TRUE,0,18.7,,,
2014012772,5,5,4,1,21.7,204,10,20,44,,FALSE,TRUE,0,21.7,,,
2015012649,2,1,1,3,91.6,232,60,70,76,,TRUE,FALSE,91.6,0,93.92222222,77.6,16.32222222
2015012649,2,4,2,0,80.3,250,70,80,85,,FALSE,TRUE,0,80.3,,,
2015012649,2,5,3,1,79.8,266,80,90,90,,FALSE,TRUE,0,79.8,,,
2015012649,2,2,4,3,109.7,252,80,90,92,,TRUE,FALSE,109.7,0,,,
2015012649,3,1,1,2,93.3,324,60,70,100,,TRUE,FALSE,93.3,0,,,
2015012649,3,4,2,1,81.7,193,40,50,57,,FALSE,TRUE,0,81.7,,,
2015012649,3,2,3,3,81.8,188,50,60,61,,TRUE,FALSE,81.8,0,,,
2015012649,3,5,4,2,91.6,295,60,70,83,,TRUE,FALSE,91.6,0,,,
2015012649,4,1,1,3,111,225,60,70,84,,TRUE,FALSE,111,0,,,
2015012649,4,2,2,1,84.8,179,50,60,65,,FALSE,TRUE,0,84.8,,,
2015012649,4,4,3,3,102.9,245,60,70,65,,TRUE,FALSE,102.9,0,,,
2015012649,4,5,4,0,89.6,351,70,80,94,,FALSE,TRUE,0,89.6,,,
2015012649,5,4,1,3,94.7,324,60,70,97,,TRUE,FALSE,94.7,0,,,
2015012649,5,5,2,3,68.7,253,50,60,68,,TRUE,FALSE,68.7,0,,,
2015012649,5,1,3,0,59.4,227,50,60,68,,FALSE,TRUE,0,59.4,,,
2015012649,5,2,4,1,67.6,196,60,70,86,,FALSE,TRUE,0,67.6,,,
2015012620,2,1,1,3,178.3,335,160,180,80,,TRUE,FALSE,178.3,0,170.9375,69.1375,101.8
2015012620,2,2,2,2,158.7,359,180,200,89,,TRUE,FALSE,158.7,0,,,
2015012620,2,4,3,0,64.4,145,60,80,33,,FALSE,TRUE,0,64.4,,,
2015012620,2,5,4,0,46.9,161,50,70,30,,FALSE,TRUE,0,46.9,,,
2015012620,3,4,1,1,111.2,273,180,210,88,,FALSE,TRUE,0,111.2,,,
2015012620,3,5,2,1,130.4,186,90,120,34,,FALSE,TRUE,0,130.4,,,
2015012620,3,1,3,3,172.3,265,160,180,73,,TRUE,FALSE,172.3,0,,,
2015012620,3,2,4,3,211.3,276,170,200,83,,TRUE,FALSE,211.3,0,,,
2015012620,4,1,1,3,84.6,333,120,150,82,,TRUE,FALSE,84.6,0,,,
2015012620,4,4,2,0,58,160,40,60,29,,FALSE,TRUE,0,58,,,
2015012620,4,2,3,3,156.1,346,120,150,80,,TRUE,FALSE,156.1,0,,,
2015012620,4,5,4,0,28.4,161,40,60,29,,FALSE,TRUE,0,28.4,,,
2015012620,5,1,1,3,213.3,325,150,180,82,,TRUE,FALSE,213.3,0,,,
2015012620,5,4,2,0,36.8,142,40,60,33,,FALSE,TRUE,0,36.8,,,
2015012620,5,5,3,0,77,163,50,70,39,,FALSE,TRUE,0,77,,,
2015012620,5,2,4,3,192.9,370,140,170,79,,TRUE,FALSE,192.9,0,,,
2015012623,2,1,1,3,202.2,299,90,120,100,,TRUE,FALSE,202.2,0,122.4285714,80.95555556,41.47301587
2015012623,2,4,2,0,60,214,60,90,80,,FALSE,TRUE,0,60,,,
2015012623,2,2,3,1,94.6,270,70,100,90,,FALSE,TRUE,0,94.6,,,
2015012623,2,5,4,0,75.9,217,60,100,82,,FALSE,TRUE,0,75.9,,,
2015012623,3,1,1,3,145.8,301,80,110,99,,TRUE,FALSE,145.8,0,,,
2015012623,3,4,2,0,101.3,204,60,90,75,,FALSE,TRUE,0,101.3,,,
2015012623,3,5,3,2,93.7,263,70,90,89,,TRUE,FALSE,93.7,0,,,
2015012623,3,2,4,1,108.8,232,60,90,85,,FALSE,TRUE,0,108.8,,,
2015012623,4,1,1,3,103,246,70,100,87,,TRUE,FALSE,103,0,,,
2015012623,4,2,2,3,114.7,287,80,110,100,,TRUE,FALSE,114.7,0,,,
2015012623,4,4,3,0,74.1,230,60,90,76,,FALSE,TRUE,0,74.1,,,
2015012623,4,5,4,0,71.2,237,60,100,83,,FALSE,TRUE,0,71.2,,,
2015012623,5,4,1,0,70.3,227,50,80,76,,FALSE,TRUE,0,70.3,,,
2015012623,5,5,2,0,72.4,227,60,90,80,,FALSE,TRUE,0,72.4,,,
2015012623,5,1,3,3,96.6,266,70,100,89,,TRUE,FALSE,96.6,0,,,
2015012623,5,2,4,3,101,280,70,110,100,,TRUE,FALSE,101,0,,,
2015012622,2,1,1,3,174.7,415,190,230,100,,TRUE,FALSE,174.7,0,160.89,75.96666667,84.92333333
2015012622,2,4,2,1,92.2,172,80,100,33,,FALSE,TRUE,0,92.2,,,
2015012622,2,5,3,0,41.2,82,20,30,15,,FALSE,TRUE,0,41.2,,,
2015012622,2,2,4,3,124.8,331,140,170,69,,TRUE,FALSE,124.8,0,,,
2015012622,3,4,1,3,207.6,295,160,200,85,,TRUE,FALSE,207.6,0,,,
2015012622,3,5,2,2,143.4,231,120,150,79,,TRUE,FALSE,143.4,0,,,
2015012622,3,1,3,3,305.3,241,130,160,70,,TRUE,FALSE,305.3,0,,,
2015012622,3,2,4,3,162.7,233,130,160,81,,TRUE,FALSE,162.7,0,,,
2015012622,4,1,1,3,78.9,401,170,210,86,,TRUE,FALSE,78.9,0,,,
2015012622,4,4,2,1,250.5,422,190,220,100,,FALSE,TRUE,0,250.5,,,
2015012622,4,2,3,3,57.3,147,40,70,20,,TRUE,FALSE,57.3,0,,,
2015012622,4,5,4,0,17,30,10,20,6,,FALSE,TRUE,0,17,,,
2015012622,5,1,1,3,251.9,406,210,240,100,,TRUE,FALSE,251.9,0,,,
2015012622,5,2,2,3,102.3,292,150,190,73,,TRUE,FALSE,102.3,0,,,
2015012622,5,4,3,0,30.8,100,20,40,10,,FALSE,TRUE,0,30.8,,,
2015012622,5,5,4,1,24.1,202,30,60,10,,FALSE,TRUE,0,24.1,,,
2015012625,2,1,1,3,258,407,160,180,100,,TRUE,FALSE,258,0,175.6375,79.55,96.0875
2015012625,2,2,2,2,225.3,286,150,170,95,,TRUE,FALSE,225.3,0,,,
2015012625,2,4,3,0,44.9,150,30,40,14,,FALSE,TRUE,0,44.9,,,
2015012625,2,5,4,0,100.1,157,60,80,37,,FALSE,TRUE,0,100.1,,,
2015012625,3,1,1,3,200.4,314,160,180,87,,TRUE,FALSE,200.4,0,,,
2015012625,3,4,2,1,110.1,193,100,110,47,,FALSE,TRUE,0,110.1,,,
2015012625,3,5,3,1,72.7,190,110,140,52,,FALSE,TRUE,0,72.7,,,
2015012625,3,2,4,2,138.7,303,160,180,85,,TRUE,FALSE,138.7,0,,,
2015012625,4,4,1,1,95.4,144,60,80,19,,FALSE,TRUE,0,95.4,,,
2015012625,4,5,2,1,74.9,131,60,80,16,,FALSE,TRUE,0,74.9,,,
2015012625,4,1,3,3,146.8,314,150,170,71,,TRUE,FALSE,146.8,0,,,
2015012625,4,2,4,3,131,411,160,180,81,,TRUE,FALSE,131,0,,,
2015012625,5,1,1,3,137.1,348,150,170,81,,TRUE,FALSE,137.1,0,,,
2015012625,5,4,2,0,47.7,122,60,70,21,,FALSE,TRUE,0,47.7,,,
2015012625,5,2,3,3,167.8,315,160,180,86,,TRUE,FALSE,167.8,0,,,
2015012625,5,5,4,1,90.6,215,130,150,66,,FALSE,TRUE,0,90.6,,,
2015012624,2,1,1,3,180.4,365,90,150,80,,TRUE,FALSE,180.4,0,186.3285714,72.04444444,114.284127
2015012624,2,4,2,0,65.9,144,70,100,54,,FALSE,TRUE,0,65.9,,,
2015012624,2,2,3,3,161.7,349,100,170,89,,TRUE,FALSE,161.7,0,,,
2015012624,2,5,4,1,61.2,142,30,70,48,,FALSE,TRUE,0,61.2,,,
2015012624,3,1,1,3,254.5,454,130,200,100,,TRUE,FALSE,254.5,0,,,
2015012624,3,2,2,1,70.6,209,60,120,56,,FALSE,TRUE,0,70.6,,,
2015012624,3,4,3,0,45,144,50,110,53,,FALSE,TRUE,0,45,,,
2015012624,3,5,4,1,91.5,193,50,100,56,,FALSE,TRUE,0,91.5,,,
2015012624,4,1,1,3,176.4,331,80,130,90,,TRUE,FALSE,176.4,0,,,
2015012624,4,4,2,0,79.2,154,60,90,62,,FALSE,TRUE,0,79.2,,,
2015012624,4,5,3,0,67.1,159,60,90,58,,FALSE,TRUE,0,67.1,,,
2015012624,4,2,4,3,182.4,356,80,130,91,,TRUE,FALSE,182.4,0,,,
2015012624,5,4,1,0,76.7,186,50,90,46,,FALSE,TRUE,0,76.7,,,
2015012624,5,5,2,1,91.2,162,40,80,56,,FALSE,TRUE,0,91.2,,,
2015012624,5,1,3,3,220.8,343,90,170,85,,TRUE,FALSE,220.8,0,,,
2015012624,5,2,4,3,128.1,309,80,150,82,,TRUE,FALSE,128.1,0,,,
2015012828,2,4,1,0,21.7,150,90,140,65,,FALSE,TRUE,0,21.7,159.475,129.15,30.325
2015012828,2,5,2,0,118,318,130,180,93,,FALSE,TRUE,0,118,,,
2015012828,2,1,3,3,72.8,170,120,180,83,,TRUE,FALSE,72.8,0,,,
2015012828,2,2,4,2,109.4,362,90,120,69,,TRUE,FALSE,109.4,0,,,
2015012828,3,1,1,3,209.3,259,140,170,83,,TRUE,FALSE,209.3,0,,,
2015012828,3,4,2,1,135.5,214,120,130,71,,FALSE,TRUE,0,135.5,,,
2015012828,3,5,3,1,194.7,283,150,170,80,,FALSE,TRUE,0,194.7,,,
2015012828,3,2,4,2,203.5,244,130,150,85,,TRUE,FALSE,203.5,0,,,
2015012828,4,1,1,3,213,349,230,250,89,,TRUE,FALSE,213,0,,,
2015012828,4,4,2,1,135.9,146,160,180,64,,FALSE,TRUE,0,135.9,,,
2015012828,4,2,3,3,149.5,335,240,250,94,,TRUE,FALSE,149.5,0,,,
2015012828,4,5,4,0,152.1,170,160,190,52,,FALSE,TRUE,0,152.1,,,
2015012828,5,1,1,3,182.7,286,190,220,87,,TRUE,FALSE,182.7,0,,,
2015012828,5,2,2,3,135.6,221,110,140,63,,TRUE,FALSE,135.6,0,,,
2015012828,5,4,3,0,147.5,340,200,230,86,,FALSE,TRUE,0,147.5,,,
2015012828,5,5,4,0,127.8,153,80,110,52,,FALSE,TRUE,0,127.8,,,
2011012756,2,1,1,3,99.9,426,40,60,100,,TRUE,FALSE,99.9,0,70.675,21.9875,48.6875
2011012756,2,4,2,0,18.9,120,10,20,26,,FALSE,TRUE,0,18.9,,,
2011012756,2,5,3,1,21.8,98,10,20,26,,FALSE,TRUE,0,21.8,,,
2011012756,2,2,4,2,57.1,356,30,40,92,,TRUE,FALSE,57.1,0,,,
2011012756,3,1,1,3,101.9,495,30,40,100,,TRUE,FALSE,101.9,0,,,
2011012756,3,2,2,2,31.3,317,20,30,80,,TRUE,FALSE,31.3,0,,,
2011012756,3,4,3,1,14.5,83,10,20,10,,FALSE,TRUE,0,14.5,,,
2011012756,3,5,4,0,31.3,105,10,20,24,,FALSE,TRUE,0,31.3,,,
2011012756,4,1,1,3,66,404,50,60,100,,TRUE,FALSE,66,0,,,
2011012756,4,4,2,0,46.4,285,30,40,38,,FALSE,TRUE,0,46.4,,,
2011012756,4,2,3,3,86.6,253,30,40,38,,TRUE,FALSE,86.6,0,,,
2011012756,4,5,4,0,8,58,10,20,6,,FALSE,TRUE,0,8,,,
2011012756,5,4,1,0,16.8,119,20,30,17,,FALSE,TRUE,0,16.8,,,
2011012756,5,5,2,0,18.2,123,10,20,17,,FALSE,TRUE,0,18.2,,,
2011012756,5,1,3,3,91.9,553,40,50,100,,TRUE,FALSE,91.9,0,,,
2011012756,5,2,4,3,30.7,205,20,30,32,,TRUE,FALSE,30.7,0,,,