id,studentid,jobid,action,content
1,1,1,BEGIN_CALIBRATION,TIMESTAMP=1449742720864	USER=1	JOBID=1	DOCID=0	ACTION=BEGIN_CALIBRATION	INFO:
2,1,1,END_CALIBRATION,TIMESTAMP=1449742723935	USER=1	JOBID=1	DOCID=0	ACTION=END_CALIBRATION	INFO:
3,1,1,BEGIN_CALIBRATION,TIMESTAMP=1449742726103	USER=1	JOBID=1	DOCID=9	ACTION=BEGIN_CALIBRATION	INFO:
4,1,1,END_CALIBRATION,TIMESTAMP=1449742727805	USER=1	JOBID=1	DOCID=9	ACTION=END_CALIBRATION	INFO:
5,1,1,BEGIN_READING,TIMESTAMP=1449742733205	USER=1	JOBID=1	ACTION=BEGIN_READING	INFO: CURRENT_DOC=1
6,1,1,END_READING,TIMESTAMP=1449742735552	USER=1	JOBID=1	ACTION=END_READING	INFO: CURRENT_DOC=1
7,1,1,RELEVANCE_ANNOTATION,TIMESTAMP=1449742739093	USER=1	JOBID=1	ACTION=RELEVANCE_ANNOTATION	INFO: CURRENT_DOC=1 REL=2
8,1,1,BEGIN_READING,TIMESTAMP=1449742739946	USER=1	JOBID=1	ACTION=BEGIN_READING	INFO: CURRENT_DOC=2
9,1,1,END_READING,TIMESTAMP=1449742742167	USER=1	JOBID=1	ACTION=END_READING	INFO: CURRENT_DOC=2
10,1,1,RELEVANCE_ANNOTATION,TIMESTAMP=1449742743809	USER=1	JOBID=1	ACTION=RELEVANCE_ANNOTATION	INFO: CURRENT_DOC=2 REL=2
11,1,1,BEGIN_READING,TIMESTAMP=1449742744804	USER=1	JOBID=1	ACTION=BEGIN_READING	INFO: CURRENT_DOC=3
12,1,1,BEGIN_READING,TIMESTAMP=1449742745490	USER=1	JOBID=1	ACTION=BEGIN_READING	INFO: CURRENT_DOC=4
13,1,1,TIME_ESTIMATION,TIMESTAMP=1449742758093	USER=1	JOBID=1	DOCID=0	ACTION=TIME_ESTIMATION	INFO:Segments=386_489_648_
14,2015012616,1,BEGIN_CALIBRATION,TIMESTAMP=1449743097407	USER=2015012616	JOBID=1	DOCID=0	ACTION=BEGIN_CALIBRATION	INFO:
15,2015012616,1,END_CALIBRATION,TIMESTAMP=1449743182190	USER=2015012616	JOBID=1	DOCID=0	ACTION=END_CALIBRATION	INFO:
16,2015012616,1,BEGIN_CALIBRATION,TIMESTAMP=1449743198990	USER=2015012616	JOBID=1	DOCID=9	ACTION=BEGIN_CALIBRATION	INFO:
17,2015012616,1,END_CALIBRATION,TIMESTAMP=1449743366412	USER=2015012616	JOBID=1	DOCID=9	ACTION=END_CALIBRATION	INFO:
18,2015012616,1,BEGIN_READING,TIMESTAMP=1449743392015	USER=2015012616	JOBID=1	ACTION=BEGIN_READING	INFO: CURRENT_DOC=1
19,2015012616,1,END_READING,TIMESTAMP=1449743567444	USER=2015012616	JOBID=1	ACTION=END_READING	INFO: CURRENT_DOC=1
20,2015012616,1,RELEVANCE_ANNOTATION,TIMESTAMP=1449743609771	USER=2015012616	JOBID=1	ACTION=RELEVANCE_ANNOTATION	INFO: CURRENT_DOC=1 REL=3
21,2015012616,1,BEGIN_READING,TIMESTAMP=1449743611515	USER=2015012616	JOBID=1	ACTION=BEGIN_READING	INFO: CURRENT_DOC=2
22,2015012616,1,END_READING,TIMESTAMP=1449743814761	USER=2015012616	JOBID=1	ACTION=END_READING	INFO: CURRENT_DOC=2
23,2015012616,1,RELEVANCE_ANNOTATION,TIMESTAMP=1449743826122	USER=2015012616	JOBID=1	ACTION=RELEVANCE_ANNOTATION	INFO: CURRENT_DOC=2 REL=3
24,2015012616,1,RELEVANCE_ANNOTATION,TIMESTAMP=1449743829865	USER=2015012616	JOBID=1	ACTION=RELEVANCE_ANNOTATION	INFO: CURRENT_DOC=2 REL=3
25,2015012616,1,BEGIN_READING,TIMESTAMP=1449743831418	USER=2015012616	JOBID=1	ACTION=BEGIN_READING	INFO: CURRENT_DOC=3
26,2015012616,1,END_READING,TIMESTAMP=1449743889625	USER=2015012616	JOBID=1	ACTION=END_READING	INFO: CURRENT_DOC=3
27,2015012616,1,RELEVANCE_ANNOTATION,TIMESTAMP=1449743891633	USER=2015012616	JOBID=1	ACTION=RELEVANCE_ANNOTATION	INFO: CURRENT_DOC=3 REL=0
28,2015012616,1,BEGIN_READING,TIMESTAMP=1449743892658	USER=2015012616	JOBID=1	ACTION=BEGIN_READING	INFO: CURRENT_DOC=4
29,2015012616,1,END_READING,TIMESTAMP=1449743944905	USER=2015012616	JOBID=1	ACTION=END_READING	INFO: CURRENT_DOC=4
30,2015012616,1,RELEVANCE_ANNOTATION,TIMESTAMP=1449743947410	USER=2015012616	JOBID=1	ACTION=RELEVANCE_ANNOTATION	INFO: CURRENT_DOC=4 REL=0
31,2015012616,1,TIME_ESTIMATION,TIMESTAMP=1449743983688	USER=2015012616	JOBID=1	DOCID=0	ACTION=TIME_ESTIMATION	INFO:Segments=458_775_870_
32,2015012616,1,RELATIVE_ESTIMATION,TIMESTAMP=1449744066208	USER=2015012616	JOBID=1	DOCID=0	ACTION=RELATIVE_ESTIMATION	INFO:Range=_16_19_7_9_2_3_2_2_30_33 Relative=100_79_23_24_
33,2015012616,2,BEGIN_READING,TIMESTAMP=1449744298370	USER=2015012616	JOBID=2	ACTION=BEGIN_READING	INFO: CURRENT_DOC=1
34,2015012616,2,END_READING,TIMESTAMP=1449744476869	USER=2015012616	JOBID=2	ACTION=END_READING	INFO: CURRENT_DOC=1
35,2015012616,2,RELEVANCE_ANNOTATION,TIMESTAMP=1449744480389	USER=2015012616	JOBID=2	ACTION=RELEVANCE_ANNOTATION	INFO: CURRENT_DOC=1 REL=3
36,2015012616,2,BEGIN_READING,TIMESTAMP=1449744481541	USER=2015012616	JOBID=2	ACTION=BEGIN_READING	INFO: CURRENT_DOC=2
37,2015012616,2,END_READING,TIMESTAMP=1449744527654	USER=2015012616	JOBID=2	ACTION=END_READING	INFO: CURRENT_DOC=2
38,2015012616,2,RELEVANCE_ANNOTATION,TIMESTAMP=1449744529957	USER=2015012616	JOBID=2	ACTION=RELEVANCE_ANNOTATION	INFO: CURRENT_DOC=2 REL=0
39,2015012616,2,BEGIN_READING,TIMESTAMP=1449744531790	USER=2015012616	JOBID=2	ACTION=BEGIN_READING	INFO: CURRENT_DOC=3
40,2015012616,2,END_READING,TIMESTAMP=1449744686907	USER=2015012616	JOBID=2	ACTION=END_READING	INFO: CURRENT_DOC=3
41,2015012616,2,RELEVANCE_ANNOTATION,TIMESTAMP=1449744689555	USER=2015012616	JOBID=2	ACTION=RELEVANCE_ANNOTATION	INFO: CURRENT_DOC=3 REL=3
42,2015012616,2,RELEVANCE_ANNOTATION,TIMESTAMP=1449744691979	USER=2015012616	JOBID=2	ACTION=RELEVANCE_ANNOTATION	INFO: CURRENT_DOC=3 REL=-1
43,2015012616,2,BEGIN_READING,TIMESTAMP=1449744692724	USER=2015012616	JOBID=2	ACTION=BEGIN_READING	INFO: CURRENT_DOC=4
44,2015012616,2,END_READING,TIMESTAMP=1449744744059	USER=2015012616	JOBID=2	ACTION=END_READING	INFO: CURRENT_DOC=4
45,2015012616,2,RELEVANCE_ANNOTATION,TIMESTAMP=1449744745938	USER=2015012616	JOBID=2	ACTION=RELEVANCE_ANNOTATION	INFO: CURRENT_DOC=4 REL=3
46,2015012616,2,TIME_ESTIMATION,TIMESTAMP=1449744777755	USER=2015012616	JOBID=2	DOCID=0	ACTION=TIME_ESTIMATION	INFO:Segments=546_647_877_
47,2015012616,2,RELATIVE_ESTIMATION,TIMESTAMP=1449744845651	USER=2015012616	JOBID=2	DOCID=0	ACTION=RELATIVE_ESTIMATION	INFO:Range=_13_16_1_3_4_7_3_6_25_28 Relative=100_20_46_36_
48,2015012616,2,OUTCOME,"TIMESTAMP=1449745058402	USER=2015012616	JOBID=2	DOCID=0	ACTION=OUTCOME	INFO:answer=In the article, exactly, I remembered that till 1827 the length of films could only be about 1 minute. The motion of the images is also a big step in the history of film. Moreover, how to make the sound and the view fixed together remained as a tough problem for many years, and smart film makers chose to have narrators telling the audience the main idea of the film while they watch it."
49,2015012616,3,BEGIN_READING,TIMESTAMP=1449745465634	USER=2015012616	JOBID=3	ACTION=BEGIN_READING	INFO: CURRENT_DOC=1
50,2015012616,3,END_READING,TIMESTAMP=1449745664077	USER=2015012616	JOBID=3	ACTION=END_READING	INFO: CURRENT_DOC=1
51,2015012616,3,BEGIN_READING,TIMESTAMP=1449745673381	USER=2015012616	JOBID=3	ACTION=BEGIN_READING	INFO: CURRENT_DOC=2
52,2015012616,3,END_READING,TIMESTAMP=1449745845171	USER=2015012616	JOBID=3	ACTION=END_READING	INFO: CURRENT_DOC=2
53,2015012616,3,RELEVANCE_ANNOTATION,TIMESTAMP=1449745850506	USER=2015012616	JOBID=3	ACTION=RELEVANCE_ANNOTATION	INFO: CURRENT_DOC=2 REL=0
54,2015012616,3,RELEVANCE_ANNOTATION,TIMESTAMP=1449745862739	USER=2015012616	JOBID=3	ACTION=RELEVANCE_ANNOTATION	INFO: CURRENT_DOC=2 REL=1
55,2015012616,3,BEGIN_READING,TIMESTAMP=1449745864283	USER=2015012616	JOBID=3	ACTION=BEGIN_READING	INFO: CURRENT_DOC=3
56,2015012616,3,END_READING,TIMESTAMP=1449746051466	USER=2015012616	JOBID=3	ACTION=END_READING	INFO: CURRENT_DOC=3
57,2015012616,3,RELEVANCE_ANNOTATION,TIMESTAMP=1449746054473	USER=2015012616	JOBID=3	ACTION=RELEVANCE_ANNOTATION	INFO: CURRENT_DOC=3 REL=3
58,2015012616,3,BEGIN_READING,TIMESTAMP=1449746057202	USER=2015012616	JOBID=3	ACTION=BEGIN_READING	INFO: CURRENT_DOC=4
59,2015012616,3,END_READING,TIMESTAMP=1449746188273	USER=2015012616	JOBID=3	ACTION=END_READING	INFO: CURRENT_DOC=4
60,2015012616,3,RELEVANCE_ANNOTATION,TIMESTAMP=1449746190337	USER=2015012616	JOBID=3	ACTION=RELEVANCE_ANNOTATION	INFO: CURRENT_DOC=4 REL=1
61,2015012616,3,TIME_ESTIMATION,TIMESTAMP=1449746219681	USER=2015012616	JOBID=3	DOCID=0	ACTION=TIME_ESTIMATION	INFO:Segments=393_572_808_
62,2015012616,3,RELATIVE_ESTIMATION,TIMESTAMP=1449746293608	USER=2015012616	JOBID=3	DOCID=0	ACTION=RELATIVE_ESTIMATION	INFO:Range=_10_13_5_7_6_8_6_9_30_35 Relative=100_53_57_57_
63,2015012616,3,OUTCOME,"TIMESTAMP=1449746503152	USER=2015012616	JOBID=3	DOCID=0	ACTION=OUTCOME	INFO:answer=Ivy League is thought to have something to do with ""IV"", a number, standing for 4 schools including Yale, Harvard, Princeton and an uncertain one. Besides, people think Ivy League may refer to an athletic meeting. Third, Ivy League is linked to the Ivy day during which people would plant ivy in the school."
64,2015012616,4,BEGIN_READING,TIMESTAMP=1449746934822	USER=2015012616	JOBID=4	ACTION=BEGIN_READING	INFO: CURRENT_DOC=1
65,2015012616,4,END_READING,TIMESTAMP=1449747070466	USER=2015012616	JOBID=4	ACTION=END_READING	INFO: CURRENT_DOC=1
66,2015012616,4,RELEVANCE_ANNOTATION,TIMESTAMP=1449747074650	USER=2015012616	JOBID=4	ACTION=RELEVANCE_ANNOTATION	INFO: CURRENT_DOC=1 REL=3
67,2015012616,4,BEGIN_READING,TIMESTAMP=1449747076203	USER=2015012616	JOBID=4	ACTION=BEGIN_READING	INFO: CURRENT_DOC=2
68,2015012616,4,END_READING,TIMESTAMP=1449747185954	USER=2015012616	JOBID=4	ACTION=END_READING	INFO: CURRENT_DOC=2
69,2015012616,4,RELEVANCE_ANNOTATION,TIMESTAMP=1449747188026	USER=2015012616	JOBID=4	ACTION=RELEVANCE_ANNOTATION	INFO: CURRENT_DOC=2 REL=3
70,2015012616,4,BEGIN_READING,TIMESTAMP=1449747189859	USER=2015012616	JOBID=4	ACTION=BEGIN_READING	INFO: CURRENT_DOC=3
71,2015012616,4,END_READING,TIMESTAMP=1449747256441	USER=2015012616	JOBID=4	ACTION=END_READING	INFO: CURRENT_DOC=3
72,2015012616,4,RELEVANCE_ANNOTATION,TIMESTAMP=1449747258425	USER=2015012616	JOBID=4	ACTION=RELEVANCE_ANNOTATION	INFO: CURRENT_DOC=3 REL=0
73,2015012616,4,BEGIN_READING,TIMESTAMP=1449747259770	USER=2015012616	JOBID=4	ACTION=BEGIN_READING	INFO: CURRENT_DOC=4
74,2015012616,4,END_READING,TIMESTAMP=1449747277361	USER=2015012616	JOBID=4	ACTION=END_READING	INFO: CURRENT_DOC=4
75,2015012616,4,RELEVANCE_ANNOTATION,TIMESTAMP=1449747280713	USER=2015012616	JOBID=4	ACTION=RELEVANCE_ANNOTATION	INFO: CURRENT_DOC=4 REL=0
76,2015012616,4,RELEVANCE_ANNOTATION,TIMESTAMP=1449747282880	USER=2015012616	JOBID=4	ACTION=RELEVANCE_ANNOTATION	INFO: CURRENT_DOC=4 REL=-1
77,2015012616,4,TIME_ESTIMATION,TIMESTAMP=1449747299178	USER=2015012616	JOBID=4	DOCID=0	ACTION=TIME_ESTIMATION	INFO:Segments=625_912_974_
78,2015012616,4,RELATIVE_ESTIMATION,TIMESTAMP=1449747363185	USER=2015012616	JOBID=4	DOCID=0	ACTION=RELATIVE_ESTIMATION	INFO:Range=_9_13_8_12_1_3_1_2_23_25 Relative=100_94_15_12_
79,2015012616,4,OUTCOME,"TIMESTAMP=1449747648702	USER=2015012616	JOBID=4	DOCID=0	ACTION=OUTCOME	INFO:answer=There are two hypotheses mentioned in these articles, to be more specific, the asteroid impact hypothesis and the weather change hypothesis. The former one based on the proof of fossils and the crater, while the latter one has something to do with the sea. In the latter one, greenhouse gases becomes more and more, which causes the acid rain and makes the plants die, therefore the animals die too."
80,2015012616,5,BEGIN_READING,TIMESTAMP=1449748375317	USER=2015012616	JOBID=5	ACTION=BEGIN_READING	INFO: CURRENT_DOC=1
81,2015012616,5,END_READING,TIMESTAMP=1449748653313	USER=2015012616	JOBID=5	ACTION=END_READING	INFO: CURRENT_DOC=1
82,2015012616,5,RELEVANCE_ANNOTATION,TIMESTAMP=1449748655816	USER=2015012616	JOBID=5	ACTION=RELEVANCE_ANNOTATION	INFO: CURRENT_DOC=1 REL=3
83,2015012616,5,BEGIN_READING,TIMESTAMP=1449748658001	USER=2015012616	JOBID=5	ACTION=BEGIN_READING	INFO: CURRENT_DOC=2
84,2015012616,5,END_READING,TIMESTAMP=1449748682223	USER=2015012616	JOBID=5	ACTION=END_READING	INFO: CURRENT_DOC=2
