id,studentid,jobid,action,content
85,2015012616,5,RELEVANCE_ANNOTATION,TIMESTAMP=1449748684350	USER=2015012616	JOBID=5	ACTION=RELEVANCE_ANNOTATION	INFO: CURRENT_DOC=2 REL=0
86,2015012616,5,BEGIN_READING,TIMESTAMP=1449748685504	USER=2015012616	JOBID=5	ACTION=BEGIN_READING	INFO: CURRENT_DOC=3
87,2015012616,5,END_READING,TIMESTAMP=1449748782910	USER=2015012616	JOBID=5	ACTION=END_READING	INFO: CURRENT_DOC=3
88,2015012616,5,RELEVANCE_ANNOTATION,TIMESTAMP=1449748785030	USER=2015012616	JOBID=5	ACTION=RELEVANCE_ANNOTATION	INFO: CURRENT_DOC=3 REL=3
89,2015012616,5,BEGIN_READING,TIMESTAMP=1449748786495	USER=2015012616	JOBID=5	ACTION=BEGIN_READING	INFO: CURRENT_DOC=4
90,2015012616,5,END_READING,TIMESTAMP=1449748816470	USER=2015012616	JOBID=5	ACTION=END_READING	INFO: CURRENT_DOC=4
91,2015012616,5,RELEVANCE_ANNOTATION,TIMESTAMP=1449748818622	USER=2015012616	JOBID=5	ACTION=RELEVANCE_ANNOTATION	INFO: CURRENT_DOC=4 REL=0
92,2015012616,5,TIME_ESTIMATION,TIMESTAMP=1449748847966	USER=2015012616	JOBID=5	DOCID=0	ACTION=TIME_ESTIMATION	INFO:Segments=595_704_813_
93,2015012616,5,RELATIVE_ESTIMATION,TIMESTAMP=1449748921519	USER=2015012616	JOBID=5	DOCID=0	ACTION=RELATIVE_ESTIMATION	INFO:Range=_7_11_2_4_4_6_2_4_18_21 Relative=100_33_54_34_
94,2015012616,5,OUTCOME,"TIMESTAMP=1449749151668	USER=2015012616	JOBID=5	DOCID=0	ACTION=OUTCOME	INFO:answer=The issues of free trade and the threat of North Korea's nuclear weapon were discussed at the 6th trilateral summit, for the former one can help these 3 countries to restore and tighten their bonds in trade, regarded as a crucial way for China to confront America's allies.Moreover, the latter one includes whether China should support North Korea and North Korea's general disarmament."
95,2015012805,1,BEGIN_CALIBRATION,TIMESTAMP=1449750400908	USER=2015012805	JOBID=1	DOCID=0	ACTION=BEGIN_CALIBRATION	INFO:
96,2015012805,1,END_CALIBRATION,TIMESTAMP=1449750516866	USER=2015012805	JOBID=1	DOCID=0	ACTION=END_CALIBRATION	INFO:
97,2015012805,1,BEGIN_CALIBRATION,TIMESTAMP=1449750526298	USER=2015012805	JOBID=1	DOCID=9	ACTION=BEGIN_CALIBRATION	INFO:
98,2015012805,1,END_CALIBRATION,TIMESTAMP=1449751019734	USER=2015012805	JOBID=1	DOCID=9	ACTION=END_CALIBRATION	INFO:
99,2015012805,1,BEGIN_READING,TIMESTAMP=1449751072707	USER=2015012805	JOBID=1	ACTION=BEGIN_READING	INFO: CURRENT_DOC=1
100,2015012805,1,END_READING,TIMESTAMP=1449751377661	USER=2015012805	JOBID=1	ACTION=END_READING	INFO: CURRENT_DOC=1
101,2015012805,1,RELEVANCE_ANNOTATION,TIMESTAMP=1449751412326	USER=2015012805	JOBID=1	ACTION=RELEVANCE_ANNOTATION	INFO: CURRENT_DOC=1 REL=3
102,2015012805,1,BEGIN_READING,TIMESTAMP=1449751415118	USER=2015012805	JOBID=1	ACTION=BEGIN_READING	INFO: CURRENT_DOC=2
103,2015012805,1,END_READING,TIMESTAMP=1449751823034	USER=2015012805	JOBID=1	ACTION=END_READING	INFO: CURRENT_DOC=2
104,2015012805,1,RELEVANCE_ANNOTATION,TIMESTAMP=1449751826945	USER=2015012805	JOBID=1	ACTION=RELEVANCE_ANNOTATION	INFO: CURRENT_DOC=2 REL=1
105,2015012805,1,BEGIN_READING,TIMESTAMP=1449751828458	USER=2015012805	JOBID=1	ACTION=BEGIN_READING	INFO: CURRENT_DOC=3
106,2015012805,1,END_READING,TIMESTAMP=1449752348574	USER=2015012805	JOBID=1	ACTION=END_READING	INFO: CURRENT_DOC=3
107,2015012805,1,BEGIN_READING,TIMESTAMP=1449752353727	USER=2015012805	JOBID=1	ACTION=BEGIN_READING	INFO: CURRENT_DOC=4
108,2015012805,1,END_READING,TIMESTAMP=1449752988681	USER=2015012805	JOBID=1	ACTION=END_READING	INFO: CURRENT_DOC=4
109,2015012805,1,RELEVANCE_ANNOTATION,TIMESTAMP=1449752992721	USER=2015012805	JOBID=1	ACTION=RELEVANCE_ANNOTATION	INFO: CURRENT_DOC=4 REL=0
110,2015012805,1,TIME_ESTIMATION,TIMESTAMP=1449753100688	USER=2015012805	JOBID=1	DOCID=0	ACTION=TIME_ESTIMATION	INFO:Segments=241_565_765_
111,2015012805,1,RELATIVE_ESTIMATION,TIMESTAMP=1449753341871	USER=2015012805	JOBID=1	DOCID=0	ACTION=RELATIVE_ESTIMATION	INFO:Range=_13_16_17_20_10_12_12_15_49_60 Relative=70_97_53_67_
112,2015012805,1,OUTCOME,"TIMESTAMP=1449753905754	USER=2015012805	JOBID=1	DOCID=0	ACTION=OUTCOME	INFO:answer=Some people say it may be a result of empathy,human beings seems likely to be infected by others.It's also a kind of communication and link us to others around us.Maybe it's a indication that we care about others' feelings and actions.Studies also show that students whose major is philosophy yawn more than those students whose major is related to math or statistics."
113,2015012805,2,TIME_ESTIMATION,TIMESTAMP=1449754925708	USER=2015012805	JOBID=2	DOCID=0	ACTION=TIME_ESTIMATION	INFO:Segments=337_579_842_
114,2015012805,2,RELATIVE_ESTIMATION,TIMESTAMP=1449755056131	USER=2015012805	JOBID=2	DOCID=0	ACTION=RELATIVE_ESTIMATION	INFO:Range=_15_18_11_14_14_17_9_12_49_60 Relative=96_70_84_51_
115,2015012805,2,OUTCOME,"TIMESTAMP=1449755338385	USER=2015012805	JOBID=2	DOCID=0	ACTION=OUTCOME	INFO:answer=In the beginning,one film can only last for less than a munite,and many films don't have sounds.Then,the films can last for a long time ,and we can hear sounds.Besides,we could not watch the images and hear the sound at the same time before,but this problem is solved.With the development of films,there are mackets for stars."
116,2015012805,3,BEGIN_READING,TIMESTAMP=1449755392618	USER=2015012805	JOBID=3	ACTION=BEGIN_READING	INFO: CURRENT_DOC=1
117,2015012805,3,END_READING,TIMESTAMP=1449755779597	USER=2015012805	JOBID=3	ACTION=END_READING	INFO: CURRENT_DOC=1
118,2015012805,3,RELEVANCE_ANNOTATION,TIMESTAMP=1449755782133	USER=2015012805	JOBID=3	ACTION=RELEVANCE_ANNOTATION	INFO: CURRENT_DOC=1 REL=3
119,2015012805,3,BEGIN_READING,TIMESTAMP=1449755785254	USER=2015012805	JOBID=3	ACTION=BEGIN_READING	INFO: CURRENT_DOC=2
120,2015012805,3,END_READING,TIMESTAMP=1449755870526	USER=2015012805	JOBID=3	ACTION=END_READING	INFO: CURRENT_DOC=2
121,2015012805,3,RELEVANCE_ANNOTATION,TIMESTAMP=1449755876909	USER=2015012805	JOBID=3	ACTION=RELEVANCE_ANNOTATION	INFO: CURRENT_DOC=2 REL=0
122,2015012805,3,BEGIN_READING,TIMESTAMP=1449755878150	USER=2015012805	JOBID=3	ACTION=BEGIN_READING	INFO: CURRENT_DOC=3
123,2015012805,3,END_READING,TIMESTAMP=1449756222802	USER=2015012805	JOBID=3	ACTION=END_READING	INFO: CURRENT_DOC=3
124,2015012805,3,BEGIN_READING,TIMESTAMP=1449756230442	USER=2015012805	JOBID=3	ACTION=BEGIN_READING	INFO: CURRENT_DOC=4
125,2015012805,3,END_READING,TIMESTAMP=1449756245083	USER=2015012805	JOBID=3	ACTION=END_READING	INFO: CURRENT_DOC=4
126,2015012805,3,RELEVANCE_ANNOTATION,TIMESTAMP=1449756248610	USER=2015012805	JOBID=3	ACTION=RELEVANCE_ANNOTATION	INFO: CURRENT_DOC=4 REL=2
127,2015012805,3,TIME_ESTIMATION,TIMESTAMP=1449756304977	USER=2015012805	JOBID=3	DOCID=0	ACTION=TIME_ESTIMATION	INFO:Segments=387_593_955_
128,2015012805,3,RELATIVE_ESTIMATION,TIMESTAMP=1449756404626	USER=2015012805	JOBID=3	DOCID=0	ACTION=RELATIVE_ESTIMATION	INFO:Range=_14_17_8_10_14_17_1_2_37_46 Relative=91_51_92_7_
129,2015012805,3,OUTCOME,"TIMESTAMP=1449756732967	USER=2015012805	JOBID=3	DOCID=0	ACTION=OUTCOME	INFO:answer=Ivy League is consisted of eight universities,and seven of them were colonial,IV may have a meaning of roman number 4,and it's an athelic conference.Almost all universities rank high and are famous in the world,including Haward University,and many students dream of studying there."
130,2015012805,4,BEGIN_READING,TIMESTAMP=1449756766450	USER=2015012805	JOBID=4	ACTION=BEGIN_READING	INFO: CURRENT_DOC=1
131,2015012805,4,BEGIN_READING,TIMESTAMP=1449758139040	USER=2015012805	JOBID=4	ACTION=BEGIN_READING	INFO: CURRENT_DOC=1
132,2015012805,4,END_READING,TIMESTAMP=1449758320332	USER=2015012805	JOBID=4	ACTION=END_READING	INFO: CURRENT_DOC=1
133,2015012805,4,RELEVANCE_ANNOTATION,TIMESTAMP=1449758323507	USER=2015012805	JOBID=4	ACTION=RELEVANCE_ANNOTATION	INFO: CURRENT_DOC=1 REL=3
134,2015012805,4,BEGIN_READING,TIMESTAMP=1449758324980	USER=2015012805	JOBID=4	ACTION=BEGIN_READING	INFO: CURRENT_DOC=2
135,2015012805,4,END_READING,TIMESTAMP=1449758472315	USER=2015012805	JOBID=4	ACTION=END_READING	INFO: CURRENT_DOC=2
136,2015012805,4,RELEVANCE_ANNOTATION,TIMESTAMP=1449758482507	USER=2015012805	JOBID=4	ACTION=RELEVANCE_ANNOTATION	INFO: CURRENT_DOC=2 REL=0
137,2015012805,4,BEGIN_READING,TIMESTAMP=1449758483868	USER=2015012805	JOBID=4	ACTION=BEGIN_READING	INFO: CURRENT_DOC=3
138,2015012805,4,END_READING,TIMESTAMP=1449758622929	USER=2015012805	JOBID=4	ACTION=END_READING	INFO: CURRENT_DOC=3
139,2015012805,4,RELEVANCE_ANNOTATION,TIMESTAMP=1449758628056	USER=2015012805	JOBID=4	ACTION=RELEVANCE_ANNOTATION	INFO: CURRENT_DOC=3 REL=3
140,2015012805,4,BEGIN_READING,TIMESTAMP=1449758629761	USER=2015012805	JOBID=4	ACTION=BEGIN_READING	INFO: CURRENT_DOC=4
141,2015012805,4,END_READING,TIMESTAMP=1449758735601	USER=2015012805	JOBID=4	ACTION=END_READING	INFO: CURRENT_DOC=4
142,2015012805,4,RELEVANCE_ANNOTATION,TIMESTAMP=1449758738625	USER=2015012805	JOBID=4	ACTION=RELEVANCE_ANNOTATION	INFO: CURRENT_DOC=4 REL=0
143,2015012805,4,TIME_ESTIMATION,TIMESTAMP=1449758788417	USER=2015012805	JOBID=4	DOCID=0	ACTION=TIME_ESTIMATION	INFO:Segments=334_506_836_
144,2015012805,4,RELATIVE_ESTIMATION,TIMESTAMP=1449758879825	USER=2015012805	JOBID=4	DOCID=0	ACTION=RELATIVE_ESTIMATION	INFO:Range=_15_18_8_11_13_16_8_10_44_55 Relative=94_48_93_49_
145,2015012805,4,OUTCOME,"TIMESTAMP=1449759227421	USER=2015012805	JOBID=4	DOCID=0	ACTION=OUTCOME	INFO:answer=One hypothesis may be that an asteroid or comet hit the earth,and the dense  dust block the sunshine,so the temperature became low.It's cold for the plants and animals to survive,and dinosaurs can't find food.Then,the greenhouse gas made the climate become hot,so the extreme climate may cause the extinction to some extend."
146,2015012805,5,BEGIN_READING,TIMESTAMP=1449759269775	USER=2015012805	JOBID=5	ACTION=BEGIN_READING	INFO: CURRENT_DOC=1
147,2015012805,5,END_READING,TIMESTAMP=1449759668922	USER=2015012805	JOBID=5	ACTION=END_READING	INFO: CURRENT_DOC=1
148,2015012805,5,BEGIN_READING,TIMESTAMP=1449759671818	USER=2015012805	JOBID=5	ACTION=BEGIN_READING	INFO: CURRENT_DOC=2
149,2015012805,5,END_READING,TIMESTAMP=1449759863392	USER=2015012805	JOBID=5	ACTION=END_READING	INFO: CURRENT_DOC=2
150,2015012805,5,RELEVANCE_ANNOTATION,TIMESTAMP=1449759868968	USER=2015012805	JOBID=5	ACTION=RELEVANCE_ANNOTATION	INFO: CURRENT_DOC=2 REL=3
151,2015012805,5,BEGIN_READING,TIMESTAMP=1449759870609	USER=2015012805	JOBID=5	ACTION=BEGIN_READING	INFO: CURRENT_DOC=3
152,2015012805,5,END_READING,TIMESTAMP=1449759986487	USER=2015012805	JOBID=5	ACTION=END_READING	INFO: CURRENT_DOC=3
153,2015012805,5,RELEVANCE_ANNOTATION,TIMESTAMP=1449759991527	USER=2015012805	JOBID=5	ACTION=RELEVANCE_ANNOTATION	INFO: CURRENT_DOC=3 REL=0
154,2015012805,5,BEGIN_READING,TIMESTAMP=1449759992816	USER=2015012805	JOBID=5	ACTION=BEGIN_READING	INFO: CURRENT_DOC=4
155,2015012805,5,END_READING,TIMESTAMP=1449760258518	USER=2015012805	JOBID=5	ACTION=END_READING	INFO: CURRENT_DOC=4
156,2015012805,5,RELEVANCE_ANNOTATION,TIMESTAMP=1449760264517	USER=2015012805	JOBID=5	ACTION=RELEVANCE_ANNOTATION	INFO: CURRENT_DOC=4 REL=2
157,2015012805,5,TIME_ESTIMATION,TIMESTAMP=1449760303789	USER=2015012805	JOBID=5	DOCID=0	ACTION=TIME_ESTIMATION	INFO:Segments=291_573_714_
158,2015012805,5,RELATIVE_ESTIMATION,TIMESTAMP=1449760393804	USER=2015012805	JOBID=5	DOCID=0	ACTION=RELATIVE_ESTIMATION	INFO:Range=_13_15_13_15_7_10_12_14_45_54 Relative=89_89_45_82_
159,2015012805,5,OUTCOME,"TIMESTAMP=1449760657995	USER=2015012805	JOBID=5	DOCID=0	ACTION=OUTCOME	INFO:answer=They discussed the economy cooperation between the three countries and North Korea' nuclear issue.They came to an agreement that they can establish a trilateral free trade and have more cooperation in commerce,and they all affirm ""firm position"" on the nuclear issue."
